0;1.6;1.7;1.3
838;1.8;1.9;1.6
839;1.8;1.8;1.5
840;2.9;2.2;1.6
841;2.6;1.8;1.7
842;1.6;1.6;1.3
843;2.9;1.8;1.4
844;2.7;1.7;1.7
845;1.7;1.9;1.8
846;1.7;1.5;1.3
847;1.8;1.7;1.3
848;1.5;1.8;1.6
849;1.9;1.8;1.6
850;2.2;2.1;1.4
851;2.4;1.9;1.3
852;1.8;2.2;1.8
853;1.3;1.3;1.3
854;1.4;1.5;1.6
855;2.4;2.3;1.7
856;1.7;2.5;2.0
857;2.0;1.7;1.7
858;2.5;2.1;1.4
859;2.0;1.8;1.7
860;2.5;2.0;1.4
861;1.9;1.9;1.6
862;2.1;2.0;1.5
863;2.4;2.7;3.2
864;1.7;2.1;1.2
865;1.5;2.2;1.5
866;1.5;2.2;1.5
867;1.5;2.0;1.4
868;1.7;2.9;1.5
869;1.7;2.4;1.2
870;1.5;2.0;1.3
871;2.0;3.1;1.7
872;1.3;2.0;1.3
873;1.8;3.0;1.3
874;2.1;2.7;1.3
875;2.1;2.5;1.6
876;2.2;2.6;1.2
877;1.8;2.4;1.4
878;1.8;2.3;1.3
879;1.6;2.0;1.1
880;1.7;2.6;1.7
881;1.3;2.3;1.6
882;1.6;2.4;1.5
883;1.4;3.0;1.7
884;1.7;2.6;1.3
885;2.5;2.6;1.2
886;2.1;2.6;1.1
887;1.8;1.7;1.4
888;1.5;1.7;1.3
889;2.0;1.8;1.3
890;1.5;1.5;1.2
891;2.0;1.7;1.2
892;1.9;2.1;1.6
893;1.6;1.9;1.3
894;2.4;2.2;1.3
895;1.4;1.7;1.1
896;1.5;1.7;1.1
897;1.8;2.1;1.4
898;1.5;1.8;1.2
899;1.8;2.0;1.3
900;2.0;1.8;1.1
901;1.9;2.1;1.5
902;2.2;2.4;1.4
903;2.2;1.8;1.3
904;1.8;1.9;1.6
905;2.6;2.2;1.5
906;1.5;1.9;1.3
907;1.4;1.5;1.3
908;2.1;2.3;1.3
909;1.5;1.7;1.2
910;1.8;1.5;1.5
911;2.2;2.0;1.3
912;1.8;1.9;1.1
913;1.3;1.6;1.2
914;2.3;2.2;1.1
915;2.0;1.8;1.5
916;1.7;2.2;1.1
917;1.8;2.0;1.2
918;2.2;1.8;1.6
919;2.2;1.9;1.1
920;2.1;1.8;1.3
921;1.6;2.3;1.7
922;2.5;2.0;1.2
923;2.0;1.8;1.1
924;1.1;1.3;1.4
925;2.3;1.7;1.3
926;1.5;1.8;1.3
927;1.4;2.0;2.4
928;1.9;1.7;1.4
929;2.4;1.7;1.4
930;2.1;1.9;1.6
931;1.3;2.1;1.5
932;1.9;2.3;2.0
933;1.8;2.0;2.0
934;1.9;1.9;1.6
935;1.6;1.6;1.5
936;2.1;1.8;1.8
937;1.8;1.8;2.1
938;1.9;1.7;1.4
939;2.1;1.8;1.5
940;1.7;2.0;1.7
941;1.7;1.5;1.5
942;1.6;1.7;1.4
943;1.7;1.7;1.4
944;2.1;2.1;1.4
945;1.8;2.1;1.7
946;1.6;1.9;1.6
947;1.4;2.1;1.9
948;1.6;1.8;1.6
949;1.5;1.8;1.5
950;1.4;2.0;2.2
951;2.0;1.9;1.6
952;1.8;2.0;1.7
953;1.8;2.1;1.7
954;1.8;1.7;1.7
955;2.0;1.8;1.7
956;1.6;1.8;2.2
957;1.4;1.3;1.5
958;1.3;1.4;1.7
959;1.8;2.0;1.5
960;2.2;1.7;1.2
961;1.8;1.7;1.4
962;3.1;2.0;1.1
963;1.2;2.1;1.4
964;1.7;2.0;1.3
965;1.4;1.8;1.1
966;1.6;1.4;1.3
967;1.4;1.7;1.1
968;1.3;1.5;1.1
969;1.2;1.5;1.3
970;1.4;1.3;1.1
971;1.5;1.3;1.1
972;1.0;1.2;1.1
973;1.3;1.5;1.1
974;1.1;1.2;1.1
975;1.1;1.2;1.0
976;1.2;1.3;1.1
977;1.0;1.2;1.0
978;1.2;1.2;1.1
979;1.1;1.2;1.1
980;1.1;1.1;1.1
981;1.1;1.1;1.1
982;1.0;1.1;1.1
983;1.0;1.0;1.0
984;2.4;1.8;1.2
985;2.8;1.8;1.1
986;2.6;1.6;1.2
987;2.5;1.5;1.3
988;2.5;1.9;1.1
989;2.9;2.0;1.3
990;1.8;1.9;1.1
991;2.7;1.9;1.3
992;2.2;1.8;1.3
993;2.8;1.7;1.3
994;2.6;1.8;1.1
995;1.9;1.6;1.1
996;2.7;2.0;1.2
997;3.0;1.8;1.2
998;3.2;1.5;1.1
999;2.5;1.9;1.1
1000;2.9;1.9;1.3
1001;3.0;1.6;1.1
1002;2.9;1.5;1.1
1003;2.4;2.3;1.5
1004;2.2;1.6;1.1
1005;1.9;1.8;1.3
1006;2.3;1.6;1.1
1007;2.3;2.3;1.5
1008;3.2;1.9;1.1
1009;2.7;1.7;1.1
1010;3.2;1.8;1.3
1011;2.6;2.1;1.6
1012;2.4;1.7;1.1
1013;3.1;2.0;1.3
1014;2.1;1.9;1.1
1015;2.0;1.7;1.1
1016;1.3;1.4;1.1
1017;1.6;1.4;1.2
1018;1.5;1.3;1.1
1019;1.7;1.4;1.1
1020;1.2;1.6;1.1
1021;2.0;1.8;1.4
1022;2.4;1.5;1.5
1023;2.1;1.4;1.1
1024;1.6;1.5;1.1
1025;1.8;1.5;1.2
1026;1.8;1.7;1.2
1027;2.1;1.3;1.0
1028;1.8;1.6;1.3
1029;2.5;1.8;1.3
1030;1.7;1.7;1.1
1031;1.7;1.7;1.1
1032;1.2;1.4;1.4
1033;2.5;1.4;1.1
1034;1.2;1.5;1.5
1035;1.4;1.4;1.2
1036;1.2;1.4;1.4
1037;1.5;1.4;1.1
1038;1.7;1.5;1.2
1039;1.3;1.4;1.1
1040;1.8;1.6;1.2
1041;2.0;1.4;1.3
1042;1.8;1.5;1.2
1043;2.0;1.6;1.2
1044;1.6;1.6;1.3
1045;2.2;1.9;1.8
1046;1.5;1.8;1.1
1047;1.8;1.6;1.1
1048;1.8;1.5;1.2
1049;1.7;1.4;1.2
1050;2.6;1.6;1.1
1051;2.7;1.5;1.1
1052;1.7;1.5;1.1
1053;1.5;1.3;1.1
1054;1.8;1.4;1.1
1055;2.6;1.5;1.1
1056;2.0;1.4;1.6
1057;2.0;1.8;1.2
1058;1.8;1.4;1.1
1059;2.0;1.5;1.1
1060;1.4;1.5;1.2
1061;2.0;1.6;1.1
1062;1.7;1.7;1.1
1063;1.6;1.5;1.2
1064;1.3;1.6;1.1
1065;1.6;1.6;1.1
1066;1.9;1.9;1.2
1067;1.6;1.8;1.2
1068;1.7;1.6;1.3
1069;1.3;1.5;1.3
1070;1.4;1.4;1.1
1071;2.8;1.8;1.2
1072;1.6;1.7;1.1
1073;2.3;1.8;1.1
1074;1.3;1.7;1.1
1075;1.7;1.6;1.1
1076;2.1;1.9;1.1
1077;1.6;1.7;1.1
1078;1.7;2.1;1.4
1079;1.4;1.9;1.1
1080;2.0;1.7;1.2
1081;2.7;1.9;1.5
1082;1.5;2.0;1.1
1083;1.5;1.7;1.2
1084;1.6;1.8;1.2
1085;2.5;1.8;1.3
1086;1.5;1.9;1.3
1087;1.4;1.6;1.3
1088;1.5;1.8;1.1
1089;1.3;1.8;1.1
1090;2.0;1.9;1.1
1091;1.7;2.0;1.3
1092;1.8;1.9;1.2
1093;1.7;1.6;1.1
1094;1.4;1.9;1.3
1095;2.1;1.6;1.2
1096;1.9;1.3;1.0
1097;2.1;1.5;1.1
1098;2.7;1.6;1.1
1099;2.6;1.8;1.1
1100;2.1;1.4;1.1
1101;2.0;1.7;1.3
1102;1.9;1.4;1.2
1103;1.8;1.5;1.2
1104;2.6;1.8;1.2
1105;1.4;1.2;1.3
1106;1.7;1.5;1.2
1107;1.6;1.6;1.1
1108;3.4;1.7;1.3
1109;2.4;1.5;1.0
1110;2.5;1.5;1.5
1111;2.1;1.6;1.3
1112;2.3;1.6;1.0
1113;2.5;1.7;1.2
1114;1.7;1.6;1.3
1115;2.5;2.0;1.4
1116;1.7;1.6;1.2
1117;2.1;2.1;1.2
1118;3.3;1.9;1.1
1119;2.3;1.5;1.3
1120;1.9;1.5;1.1
1121;2.6;1.6;1.3
1122;1.5;1.4;1.1
1123;2.7;1.6;1.2
1124;1.9;1.7;1.2
1125;1.7;1.7;1.2
1126;2.3;2.0;1.3
1127;2.2;2.1;1.5
1128;2.6;1.6;1.3
1129;2.6;2.0;1.3
1130;2.4;1.6;1.2
1131;2.7;1.9;1.3
1132;2.1;1.7;1.1
1133;2.7;2.0;1.1
1134;2.0;2.2;1.3
1135;2.2;1.8;1.2
1136;2.1;1.7;1.2
1137;1.7;1.7;1.1
1138;1.3;1.3;1.2
1139;1.7;1.3;1.0
1140;2.1;1.9;1.3
1141;1.6;1.7;1.1
1142;2.6;1.8;1.3
1143;1.7;1.8;1.0
1144;1.2;1.5;1.2
1145;2.3;1.7;1.1
1146;2.1;1.6;1.0
1147;2.3;1.9;1.3
1148;1.4;1.5;1.1
1149;1.7;1.7;1.1
1150;1.9;1.4;1.1
1151;2.3;1.5;1.1
1152;1.5;2.3;1.2
1153;1.3;1.5;1.1
1154;1.5;2.6;1.1
1155;1.7;1.9;1.2
1156;1.2;1.8;1.3
1157;2.0;1.9;1.2
1158;1.6;1.9;1.1
1159;2.7;2.9;1.2
1160;1.9;2.0;1.1
1161;1.2;1.8;1.1
1162;2.0;3.3;2.0
1163;2.1;2.9;1.3
1164;2.6;2.3;1.2
1165;2.1;2.2;1.1
1166;1.7;2.5;1.2
1167;1.9;2.7;1.3
1168;1.6;2.0;1.4
1169;1.4;2.2;1.2
1170;2.3;3.1;1.1
1171;1.9;2.3;1.2
1172;2.0;2.3;1.1
1173;1.9;2.3;1.2
1174;1.6;2.3;1.1
1175;1.8;2.6;1.1
1176;2.1;1.8;1.2
1177;1.6;2.1;1.2
1178;2.0;2.0;1.4
1179;1.5;2.6;1.3
1180;1.9;1.8;1.1
1181;1.6;2.6;1.3
1182;1.2;1.8;1.2
1183;1.4;1.3;1.3
1184;1.8;1.4;1.2
1185;2.3;1.7;1.3
1186;1.7;1.4;1.1
1187;3.1;1.8;1.2
1188;1.8;1.6;1.1
1189;1.5;1.5;1.2
1190;2.2;1.3;1.0
1191;2.9;1.8;1.2
1192;2.2;1.5;1.3
1193;3.2;1.7;1.1
1194;2.5;1.9;1.2
1195;2.4;1.6;1.2
1196;1.8;1.4;1.2
1197;1.8;1.4;1.1
1198;2.2;1.5;1.1
1199;2.2;1.9;1.2
1200;2.3;1.7;1.3
1201;1.6;1.5;1.1
1202;2.1;1.6;1.2
1203;2.0;1.5;1.2
1204;1.8;1.6;1.2
1205;2.6;1.6;1.2
1206;1.7;1.6;1.1
1207;2.0;1.6;1.4
1208;2.1;1.6;1.2
1209;1.6;1.6;1.1
1210;2.4;1.6;1.1
1211;2.2;1.7;1.1
1212;2.9;1.6;1.1
1213;2.3;1.6;1.1
1214;1.8;1.5;1.1
1215;2.0;1.7;1.3
1216;1.8;1.5;1.2
1217;2.1;1.5;1.1
1218;1.7;1.5;1.2
1219;2.0;1.6;1.2
1220;1.9;1.6;1.1
1221;1.7;1.5;1.1
1222;1.7;1.5;1.1
1223;1.5;1.3;1.1
1224;2.3;1.5;1.0
1225;1.7;1.5;1.1
1226;1.5;1.7;2.0
1227;1.6;1.5;2.4
1228;2.0;2.0;1.4
1229;1.5;1.9;2.0
1230;2.0;1.8;1.6
1231;1.5;1.6;2.4
1232;1.5;1.8;2.6
1233;1.7;1.8;2.3
1234;1.4;1.8;3.2
1235;2.5;2.0;2.3
1236;1.6;2.0;3.1
1237;1.3;1.5;3.0
1238;1.3;1.6;2.7
1239;1.5;1.6;3.2
1240;1.7;1.6;2.3
1241;1.6;1.8;2.8
1242;1.6;1.6;1.6
1243;1.5;1.2;2.7
1244;1.3;1.6;2.4
1245;1.3;1.7;2.7
1246;1.5;1.5;2.0
1247;1.6;1.4;3.2
1248;1.1;1.5;2.4
1249;1.6;1.6;1.8
1250;1.0;1.4;1.5
1251;1.0;1.3;1.5
1252;1.1;1.1;1.2
1253;1.0;1.8;2.1
1254;1.1;1.7;2.4
1255;1.1;1.1;1.3
1256;1.8;1.6;2.5
1257;1.3;1.8;2.6
1258;1.1;1.1;1.1
1259;1.8;1.8;2.3
1260;1.6;1.7;2.2
1261;1.5;1.6;1.9
1262;1.4;1.5;2.2
1263;1.3;1.3;1.7
1264;1.6;1.8;2.1
1265;2.5;1.7;1.2
1266;2.0;2.1;1.1
1267;1.7;1.5;1.2
1268;2.6;1.8;1.2
1269;3.2;2.1;1.5
1270;2.5;1.7;1.2
1271;2.1;1.6;1.2
1272;2.1;1.7;1.2
1273;1.9;1.5;1.2
1274;2.7;1.4;1.1
1275;2.3;1.9;1.2
1276;2.4;1.9;1.3
1277;3.7;1.7;1.2
1278;2.7;1.4;1.1
1279;2.8;1.8;1.1
1280;2.5;1.7;1.1
1281;2.3;1.4;1.2
1282;2.2;1.7;1.2
1283;3.3;1.7;1.1
1284;2.7;1.9;1.3
1285;1.9;1.5;1.3
1286;2.7;1.7;1.1
1287;2.5;1.7;1.2
1288;2.7;2.1;1.1
1289;2.1;1.3;1.2
1290;2.6;1.6;1.2
1291;3.1;1.8;1.2
1292;2.3;1.7;1.1
1293;2.4;1.8;1.2
1294;3.1;1.8;1.1
1295;2.6;2.1;1.3
1296;3.1;1.8;1.1
1297;3.0;1.6;1.1
1298;1.6;1.6;1.2
1299;2.4;1.8;1.2
1300;1.9;2.0;1.0
1301;2.5;1.6;1.5
1302;1.7;2.0;1.4
1303;1.8;1.9;1.4
1304;2.3;1.6;1.5
1305;1.9;1.8;1.2
1306;2.9;1.3;1.1
1307;3.7;1.5;1.2
1308;2.5;1.7;1.3
1309;2.9;1.7;1.2
1310;2.1;1.5;1.1
1311;1.9;1.5;1.1
1312;2.5;1.5;1.1
1313;2.1;1.7;1.1
1314;2.6;1.6;1.1
1315;1.2;1.2;1.1
1316;1.1;1.0;1.0
1317;1.2;1.0;1.0
1318;1.9;1.2;1.2
1319;1.6;1.3;1.1
1320;1.3;1.2;1.0
1321;1.3;1.2;1.1
1322;1.0;1.0;1.0
1323;1.0;1.0;1.0
1324;1.0;1.1;1.0
1325;1.3;1.4;1.1
1326;1.0;1.0;1.0
1327;1.1;1.0;1.0
1328;2.3;2.2;1.4
1329;2.0;1.8;1.3
1330;2.0;2.3;1.1
1331;2.1;2.1;1.3
1332;2.2;2.0;1.3
1333;2.8;2.1;1.3
1334;1.7;1.8;1.3
1335;1.6;2.2;1.5
1336;2.7;2.3;1.4
1337;2.6;2.7;1.4
1338;2.8;2.2;1.1
1339;2.7;2.2;1.3
1340;2.1;2.5;1.3
1341;1.9;1.7;1.2
1342;2.7;1.9;1.1
1343;1.6;1.3;1.1
1344;1.5;1.2;1.2
1345;1.9;1.3;1.4
1346;2.1;1.5;1.3
1347;1.8;1.6;1.1
1348;1.4;1.2;1.1
1349;1.6;1.4;1.2
1350;1.7;1.3;1.2
1351;1.7;1.6;1.6
1352;1.7;1.4;1.1
1353;1.3;1.6;1.1
1354;2.0;1.6;1.1
1355;1.9;1.4;1.3
1356;2.2;1.7;1.1
1357;1.8;1.8;1.1
1358;1.6;1.4;1.1
1359;1.7;1.3;1.2
1360;2.2;1.7;1.2
1361;1.8;1.6;1.4
1362;2.0;1.7;1.2
1363;1.8;1.5;1.1
1364;2.2;1.8;1.2
1365;2.6;1.4;1.2
1366;2.1;1.6;1.2
1367;1.0;1.1;1.1
1368;1.9;1.5;1.1
1369;1.1;1.5;1.1
1370;1.5;1.5;1.1
1371;1.7;1.3;1.3
1372;2.1;1.5;1.1
1373;1.6;1.7;1.0
1374;1.3;1.3;1.1
1375;1.6;1.4;1.1
1376;2.2;1.7;1.1
1377;2.1;1.6;1.1
1378;2.2;1.7;1.1
1379;2.1;1.7;1.2
1380;1.4;1.4;1.1
1381;1.9;1.4;1.2
1382;2.2;1.5;1.2
1383;1.5;1.5;1.4
1384;1.2;1.1;1.7
1385;1.5;1.5;1.4
1386;2.0;1.5;1.5
1387;1.4;1.7;2.3
1388;2.0;2.1;1.8
1389;1.2;1.6;1.9
1390;1.5;1.7;1.3
1391;2.0;1.7;1.3
1392;2.1;1.8;2.2
1393;1.4;1.4;1.9
1394;1.4;1.9;2.1
1395;1.4;1.7;2.0
1396;1.5;1.8;2.2
1397;2.4;2.0;2.4
1398;1.9;1.9;2.0
1399;1.7;1.8;2.3
1400;2.0;1.4;2.6
1401;1.7;1.7;1.6
1402;1.4;1.5;2.5
1403;1.3;1.6;1.4
1404;1.7;1.6;1.5
1405;1.5;1.6;1.5
1406;1.6;1.4;2.3
1407;1.3;1.6;2.4
1408;1.3;1.7;2.5
1409;1.5;2.4;2.2
1410;1.2;1.5;1.2
1411;1.9;1.9;2.3
1412;1.8;1.4;1.9
1413;1.4;1.8;2.8
1414;1.3;1.5;1.8
1415;1.1;1.3;1.9
1416;1.3;1.7;1.1
1417;1.7;2.3;1.1
1418;1.7;2.0;1.2
1419;1.4;1.7;1.0
1420;1.8;3.2;1.3
1421;1.8;2.3;1.3
1422;1.5;2.4;1.0
1423;1.8;2.0;1.3
1424;2.0;2.0;1.2
1425;1.6;2.4;1.3
1426;1.8;2.0;1.2
1427;2.1;2.0;1.3
1428;2.1;2.3;1.2
1429;2.2;2.4;1.3
1430;1.5;1.8;1.0
1431;1.9;2.2;1.3
1432;2.2;2.2;1.1
1433;1.9;2.5;1.1
1434;2.0;2.2;1.2
1435;1.4;1.7;1.2
1436;2.2;2.1;1.2
1437;1.6;2.9;1.5
1438;1.5;2.5;1.0
1439;1.6;1.8;1.2
1440;1.9;2.6;1.5
1441;1.9;2.1;1.1
1442;2.5;2.4;1.2
1443;1.9;2.2;1.4
1444;1.4;1.8;1.1
1445;2.0;2.0;1.1
1446;1.5;1.3;1.1
1447;2.0;2.2;1.2
1448;1.6;2.3;1.2
1449;1.9;2.9;1.1
1450;1.8;2.2;1.1
1451;1.6;2.0;1.3
1452;1.6;2.0;1.3
1453;2.3;2.0;1.3
1454;2.5;1.7;1.2
1455;1.8;1.8;1.5
1456;1.8;2.1;1.2
1457;2.2;1.9;1.2
1458;2.2;1.7;1.2
1459;1.8;1.5;1.1
1460;1.8;1.7;1.1
1461;1.4;1.9;2.0
1462;1.8;1.7;1.6
1463;1.8;2.4;1.1
1464;1.6;1.7;1.3
1465;3.1;2.2;1.1
1466;2.5;1.8;1.3
1467;1.8;2.1;1.2
1468;1.8;1.6;1.3
1469;1.6;1.8;1.1
1470;1.3;1.7;1.3
1471;1.9;2.1;1.2
1472;1.9;1.9;1.1
1473;1.9;1.9;1.2
1474;1.3;1.5;1.1
1475;1.6;1.8;1.7
1476;3.0;1.8;1.2
1477;1.9;1.8;1.2
1478;1.6;1.9;1.5
1479;1.5;1.8;1.4
1480;1.7;1.8;1.3
1481;1.7;1.9;1.1
1482;1.4;1.5;1.2
1483;1.9;2.0;1.0
1484;2.3;1.8;1.1
1485;2.1;1.8;1.3
1486;1.6;1.8;1.1
1487;1.8;2.0;1.1
1488;1.9;2.4;1.6
1489;1.7;1.9;1.3
1490;1.8;1.9;1.2
1491;1.4;1.8;1.2
1492;1.5;2.1;1.3
1493;1.9;3.1;1.3
1494;1.3;2.1;1.5
1495;1.5;2.0;1.3
1496;1.7;2.5;1.3
1497;1.3;1.8;1.2
1498;1.6;1.9;1.4
1499;1.8;2.6;1.2
1500;1.6;2.1;1.3
1501;1.7;2.1;1.2
1502;1.9;1.8;1.3
1503;1.6;2.9;1.3
1504;1.8;2.0;1.4
1505;2.4;2.3;1.3
1506;1.1;1.3;1.1
1507;1.1;1.7;1.1
1508;1.1;1.3;1.1
1509;1.2;1.3;1.1
1510;1.5;1.7;1.3
1511;1.5;1.7;1.2
1512;1.3;1.3;1.2
1513;1.3;1.6;1.3
1514;1.4;1.2;1.1
1515;1.1;1.3;1.0
1516;1.8;2.3;1.1
1517;2.3;2.8;1.4
1518;1.4;2.1;1.2
1519;2.4;2.6;1.1
1520;1.9;2.0;1.1
1521;2.1;2.7;1.2
1522;1.4;2.3;1.3
1523;1.6;2.6;1.1
1524;1.7;2.2;1.1
1525;2.2;2.3;1.1
1526;2.5;2.7;1.1
1527;2.0;2.8;1.2
1528;1.3;2.4;1.1
1529;1.8;2.1;1.1
1530;2.0;2.6;1.2
1531;1.5;2.5;1.3
1532;2.0;2.6;1.0
1533;2.1;2.6;1.1
1534;1.8;3.9;2.2
1535;1.7;3.2;4.6
1536;2.0;3.3;1.6
1537;1.7;3.0;1.8
1538;2.5;3.0;1.3
1539;1.6;2.3;1.2
1540;2.0;2.5;1.1
1541;1.9;2.6;1.1
1542;1.6;2.8;1.2
1543;1.9;2.9;1.4
1544;1.4;2.5;1.3
1545;1.7;2.9;1.3
1546;1.8;1.6;1.1
1547;1.8;1.8;1.3
1548;1.7;1.7;1.1
1549;1.3;1.7;1.1
1550;2.5;1.9;1.1
1551;1.8;1.6;1.2
1552;1.5;1.4;1.1
1553;1.5;1.8;1.2
1554;2.2;1.8;1.1
1555;1.7;1.9;1.2
1556;1.2;1.5;1.1
1557;2.2;1.7;1.4
1558;1.8;1.8;1.3
1559;2.3;1.9;1.3
1560;1.9;1.9;1.2
1561;1.7;2.0;1.2
1562;2.2;1.7;1.2
1563;1.6;2.2;1.2
1564;2.0;1.6;1.3
1565;2.2;1.6;1.5
1566;1.8;2.0;2.3
1567;2.2;1.9;1.2
1568;2.3;2.4;1.5
1569;1.9;1.8;1.1
1570;2.0;1.6;1.1
1571;1.6;1.9;1.3
1572;1.6;1.8;1.1
1573;1.9;2.0;1.2
1574;2.1;2.0;1.2
1575;1.6;1.7;1.3
1576;2.4;2.3;1.1
1577;2.3;2.1;1.3
1578;1.4;1.9;1.2
1579;1.8;1.6;1.1
1580;1.3;1.2;1.0
1581;1.7;1.2;1.2
1582;2.3;1.9;1.2
1583;1.6;2.3;1.2
1584;2.2;1.8;1.4
1585;2.3;1.8;1.1
1586;1.6;1.4;1.1
1587;1.5;1.5;1.1
1588;1.1;1.2;1.1
1589;1.1;1.1;1.0
1590;1.0;1.0;1.0
1591;1.0;1.0;1.0
1592;2.0;1.4;1.1
1593;2.0;2.1;1.4
1594;2.2;1.8;1.1
1595;2.4;1.8;1.1
1596;3.4;1.8;1.4
1597;2.1;1.5;1.1
1598;2.8;1.7;1.2
1599;2.3;1.5;1.2
1600;2.1;1.6;1.3
1601;2.9;1.8;1.3
1602;1.5;1.5;1.3
1603;2.4;1.3;1.1
1604;2.9;1.7;1.2
1605;2.8;1.5;1.1
1606;2.5;1.6;1.2
1607;1.7;1.4;1.2
1608;2.4;2.0;1.2
1609;2.3;1.5;1.1
1610;2.5;1.8;1.3
1611;3.0;1.4;1.2
1612;2.3;1.5;1.2
1613;1.7;1.8;1.3
1614;2.7;1.9;1.3
1615;3.2;1.9;1.3
1616;2.2;1.7;1.2
1617;4.0;1.9;1.3
1618;3.8;1.6;1.3
1619;3.5;1.7;1.2
1620;3.7;1.6;1.1
1621;2.9;1.7;1.2
1622;2.5;1.6;1.4
1623;3.6;1.7;1.2
1624;1.7;1.4;1.2
1625;2.1;1.6;1.2
1626;3.4;1.8;1.5
1627;4.8;1.7;1.4
1628;4.0;1.8;1.2
1629;2.0;1.6;1.2
