0;1.6;1.7;1.3
1630;2.0;1.8;1.3
1631;3.8;1.8;1.3
1632;1.3;1.6;1.1
1633;2.7;2.1;1.2
1634;2.6;1.5;1.3
1635;3.9;1.7;1.3
1636;3.6;1.8;1.5
1637;2.5;1.5;1.1
1638;3.2;1.8;1.4
1639;2.1;1.5;1.1
1640;2.7;1.7;1.1
1641;2.7;1.7;1.2
1642;2.7;1.9;1.3
1643;3.0;1.9;1.5
1644;3.3;1.6;1.4
1645;2.6;1.5;1.2
1646;2.5;1.7;1.5
1647;3.4;1.9;1.1
1648;5.0;1.9;1.1
1649;2.5;1.7;1.2
1650;1.6;1.5;1.2
1651;4.1;2.3;1.3
1652;2.1;1.9;1.1
1653;3.5;1.5;1.1
1654;2.7;1.7;1.1
1655;3.1;1.8;1.1
1656;2.3;1.9;1.3
1657;1.7;1.2;1.2
1658;1.3;1.4;1.2
1659;4.4;1.8;1.5
1660;2.4;1.5;1.2
1661;2.0;1.9;1.8
1662;3.7;1.8;1.3
1663;2.6;2.0;1.1
1664;2.6;2.0;2.2
1665;2.1;1.5;1.1
1666;1.7;1.7;1.0
1667;1.7;1.4;1.1
1668;1.8;1.5;1.1
1669;1.3;1.3;1.0
1670;1.3;1.2;1.1
1671;1.7;1.3;1.1
1672;1.1;1.0;1.0
1673;1.5;1.0;1.1
1674;1.6;1.1;1.0
1675;1.9;1.2;1.1
1676;1.4;1.3;1.0
1677;1.3;1.3;1.0
1678;1.1;1.0;1.0
1679;1.2;1.2;1.0
1680;1.2;1.0;1.0
1681;1.3;1.1;1.0
1682;1.0;1.0;1.0
1683;2.1;1.6;1.7
1684;1.7;1.7;2.0
1685;1.4;1.6;1.4
1686;1.3;1.3;1.4
1687;1.8;1.4;1.5
1688;1.9;1.5;1.4
1689;2.1;1.7;1.8
1690;2.0;2.0;2.1
1691;1.9;1.6;2.0
1692;1.2;1.7;1.6
1693;2.1;1.9;1.8
1694;1.6;1.5;1.9
1695;2.1;1.5;1.5
1696;1.2;1.6;1.6
1697;1.4;1.4;1.3
1698;1.2;1.4;1.4
1699;1.3;1.7;1.2
1700;1.6;1.7;1.9
1701;1.3;1.3;1.3
1702;1.4;1.3;1.5
1703;1.8;1.4;1.4
1704;1.8;1.5;1.3
1705;1.5;1.4;1.5
1706;2.2;1.3;1.3
1707;1.7;1.5;1.5
1708;1.5;1.3;1.1
1709;1.7;1.4;1.4
1710;1.2;1.5;1.4
1711;1.1;1.3;1.2
1712;1.2;1.2;1.2
1713;1.0;1.1;1.1
1714;1.1;1.2;1.3
1715;1.5;2.3;1.5
1716;2.3;2.1;1.4
1717;1.7;3.7;1.3
1718;2.2;2.1;1.6
1719;1.6;2.7;1.1
1720;1.6;2.6;1.2
1721;1.6;2.8;1.1
1722;1.3;2.3;1.3
1723;1.7;3.6;1.3
1724;1.3;2.9;1.3
1725;1.4;2.3;1.3
1726;1.7;2.8;1.2
1727;1.6;2.1;1.2
1728;1.5;2.1;1.3
1729;1.3;2.1;1.2
1730;1.3;1.6;1.1
1731;1.2;1.6;1.0
1732;1.1;1.8;1.1
1733;1.2;1.3;1.0
1734;1.4;2.3;1.1
1735;1.3;2.1;1.1
1736;1.2;1.8;1.1
1737;2.1;2.5;1.5
1738;1.3;2.0;1.2
1739;1.2;1.9;1.1
1740;1.4;1.7;1.1
1741;1.2;1.6;1.1
1742;1.0;1.3;1.1
1743;1.7;2.5;1.3
1744;1.6;1.8;1.2
1745;1.8;1.8;1.2
1746;1.4;1.3;1.2
1747;2.3;1.8;1.1
1748;1.6;1.3;1.2
1749;1.6;1.2;1.1
1750;1.1;1.6;1.1
1751;1.0;1.2;1.0
1752;1.1;1.0;1.1
1753;1.5;1.5;1.2
1754;1.1;1.4;1.0
1755;1.3;1.3;1.1
1756;1.2;1.2;1.1
1757;1.4;1.1;1.1
1758;1.4;1.2;1.0
1759;1.0;1.2;1.0
1760;1.2;1.1;1.0
1761;1.1;1.3;1.1
1762;1.6;1.9;2.2
1763;1.6;1.9;2.0
1764;1.5;2.6;2.2
1765;1.5;3.4;2.1
1766;1.6;2.4;2.7
1767;1.1;1.8;1.8
1768;1.2;2.5;2.3
1769;1.4;2.4;3.3
1770;1.1;2.6;2.5
1771;1.5;1.8;1.6
1772;1.3;2.8;2.4
1773;1.4;3.0;2.9
1774;1.2;2.3;2.5
1775;2.0;1.9;1.9
1776;1.3;1.8;1.6
1777;1.4;2.6;2.4
1778;1.3;2.0;1.6
1779;1.6;2.8;2.4
1780;1.8;2.3;1.4
1781;1.3;3.9;3.1
1782;1.5;2.1;1.5
1783;1.4;2.0;2.2
1784;1.2;3.0;3.4
1785;1.6;2.3;2.5
1786;1.3;2.4;2.6
1787;1.8;2.1;3.7
1788;1.9;2.6;2.2
1789;1.7;2.1;3.0
1790;1.4;3.7;3.0
1791;1.7;2.7;2.6
1792;2.9;2.3;1.5
1793;1.5;2.0;1.6
1794;2.1;1.8;1.7
1795;2.0;2.8;1.3
1796;2.4;1.8;1.4
1797;2.6;2.1;1.4
1798;1.4;1.7;1.1
1799;1.7;1.6;1.2
1800;2.9;2.0;1.2
1801;2.4;2.0;1.2
1802;1.6;1.6;1.2
1803;1.9;1.6;1.1
1804;2.9;1.7;1.2
1805;2.0;1.3;1.1
1806;2.2;1.7;1.2
1807;1.5;2.0;1.2
1808;2.1;1.5;1.2
1809;1.7;1.6;1.1
1810;2.4;1.9;1.2
1811;1.7;1.6;1.1
1812;1.9;1.3;1.1
1813;2.2;1.6;1.2
1814;2.9;1.8;1.3
1815;1.7;1.9;1.2
1816;2.1;1.6;1.2
1817;2.3;1.7;1.3
1818;2.6;1.8;1.4
1819;1.4;1.5;1.1
1820;2.2;1.8;1.3
1821;2.1;1.5;1.5
1822;1.8;1.7;1.3
1823;2.4;1.8;1.3
1824;1.4;1.8;1.7
1825;2.4;2.0;1.3
1826;2.3;1.8;1.3
1827;2.2;2.1;1.7
1828;1.9;2.1;1.5
1829;2.9;2.0;1.6
1830;2.0;1.6;1.5
1831;1.8;1.9;1.5
1832;2.2;1.7;1.3
1833;2.2;1.5;1.1
1834;2.3;2.1;1.1
1835;1.8;1.5;1.5
1836;1.5;1.9;1.3
1837;2.2;1.6;1.5
1838;2.6;2.0;1.4
1839;1.7;1.8;1.3
1840;2.4;1.6;1.5
1841;2.3;2.0;1.3
1842;1.7;1.8;1.6
1843;2.0;1.9;1.5
1844;1.9;1.8;1.7
1845;1.6;1.8;1.4
1846;3.2;2.0;1.5
1847;2.3;1.8;1.3
1848;3.0;1.8;1.2
1849;2.0;1.6;1.4
1850;2.0;1.9;1.7
1851;1.9;1.8;1.2
1852;2.2;2.1;1.6
1853;2.8;1.9;1.3
1854;1.4;1.6;1.2
1855;1.3;1.3;1.3
1856;2.0;2.1;1.6
1857;1.6;1.9;1.2
1858;2.3;1.5;1.1
1859;1.5;1.7;1.1
1860;2.2;1.9;1.2
1861;1.8;1.7;1.1
1862;1.2;1.5;1.1
1863;1.4;1.6;1.3
1864;2.0;2.0;1.2
1865;2.3;1.7;1.2
1866;1.4;1.4;1.1
1867;2.0;1.6;1.1
1868;1.6;1.5;1.3
1869;1.4;1.5;1.1
1870;1.6;3.3;1.2
1871;2.3;1.8;1.3
1872;2.2;1.8;1.3
1873;2.2;1.8;1.1
1874;2.7;1.8;1.2
1875;1.8;2.3;1.2
1876;1.7;1.8;1.1
1877;1.7;1.7;1.1
1878;1.9;1.7;1.2
1879;1.6;2.1;1.2
1880;1.6;2.0;1.7
1881;1.5;1.7;1.1
1882;1.8;2.0;1.1
1883;1.4;2.1;1.2
1884;2.9;2.1;1.4
1885;2.2;2.2;1.4
1886;2.0;2.0;1.3
1887;1.9;2.1;1.4
1888;1.7;2.1;1.1
1889;1.9;1.9;1.3
1890;1.5;2.1;1.2
1891;1.3;1.8;1.4
1892;2.0;1.8;1.2
1893;2.0;1.9;1.1
1894;2.8;1.5;1.2
1895;2.2;1.8;1.2
1896;1.9;2.0;1.3
1897;4.3;1.9;1.2
1898;2.8;1.5;1.3
1899;2.3;1.7;1.2
1900;2.4;1.5;1.3
1901;1.6;1.3;1.1
1902;2.2;1.7;1.2
1903;2.9;1.7;1.1
1904;2.3;1.8;1.4
1905;2.9;1.8;1.3
1906;2.9;1.6;1.2
1907;2.4;1.7;1.3
1908;2.0;1.6;1.2
1909;2.5;1.6;1.4
1910;2.8;1.8;1.3
1911;2.2;1.6;1.1
1912;2.7;2.2;1.3
1913;2.2;1.5;1.1
1914;1.9;1.6;1.1
1915;2.8;1.9;1.1
1916;3.0;1.6;1.2
1917;2.6;1.9;1.1
1918;2.3;1.8;1.3
1919;2.8;1.9;1.1
1920;3.1;2.0;1.1
1921;2.1;1.7;1.1
1922;2.9;1.7;1.3
1923;2.7;1.6;1.2
1924;2.8;1.6;1.2
1925;2.2;1.4;1.1
1926;2.5;1.6;1.2
1927;2.6;1.7;1.2
1928;3.1;1.6;1.3
1929;2.6;1.5;1.2
1930;2.2;1.4;1.1
1931;2.4;1.5;1.2
1932;2.7;1.7;1.2
1933;1.9;1.7;1.1
1934;2.9;1.5;1.5
1935;2.8;1.8;1.4
1936;2.9;1.5;1.1
1937;3.8;1.5;1.2
1938;2.9;1.7;1.2
1939;2.3;1.6;1.2
1940;2.7;1.7;1.2
1941;1.9;1.6;1.1
1942;2.7;2.1;1.1
1943;2.1;2.0;1.3
1944;2.2;1.5;1.2
1945;1.9;1.3;1.1
1946;2.5;1.7;1.2
1947;3.1;1.8;1.3
1948;2.2;1.4;1.3
1949;3.5;1.7;1.1
1950;2.9;1.5;1.2
1951;2.6;1.6;1.1
1952;2.5;1.6;1.3
1953;3.3;1.8;1.2
1954;2.5;1.6;1.2
1955;1.2;1.3;1.2
1956;4.8;2.0;1.3
1957;2.4;1.5;1.2
1958;3.3;1.5;1.1
1959;1.8;1.5;1.1
1960;3.3;1.9;1.2
1961;1.7;1.8;1.5
1962;1.7;2.0;1.6
1963;1.8;2.5;1.5
1964;1.9;2.1;1.7
1965;1.7;1.6;1.4
1966;2.8;2.1;1.4
1967;1.9;2.1;2.7
1968;1.7;2.0;2.0
1969;2.8;2.1;1.6
1970;2.4;1.9;1.7
1971;2.5;1.9;1.5
1972;1.8;2.0;2.6
1973;1.8;2.1;1.7
1974;2.2;2.1;1.9
1975;2.2;1.8;1.7
1976;2.1;2.1;1.6
1977;1.4;1.5;1.4
1978;1.7;1.4;1.7
1979;1.8;1.5;1.6
1980;2.0;3.1;1.1
1981;1.9;3.0;1.3
1982;1.2;1.9;1.3
1983;1.6;3.3;1.3
1984;1.3;2.3;1.3
1985;1.3;3.1;1.5
1986;1.8;4.1;1.2
1987;1.3;2.4;1.3
1988;1.5;2.2;1.1
1989;1.9;3.2;1.5
1990;1.2;2.4;1.2
1991;1.2;2.0;1.3
1992;1.7;2.4;1.1
1993;1.2;2.7;1.1
1994;1.6;1.6;1.1
1995;1.9;3.2;1.3
1996;2.0;3.1;1.6
1997;1.7;3.0;1.4
1998;1.5;2.8;1.1
1999;1.7;2.7;1.1
2000;1.6;2.7;1.1
2001;1.2;2.9;1.3
2002;1.1;2.8;1.2
2003;1.3;2.8;1.2
2004;1.1;1.6;1.3
2005;1.6;2.5;1.1
2006;2.1;2.5;1.1
2007;1.2;4.2;1.6
2008;1.6;2.9;1.1
2009;1.7;3.3;1.5
2010;1.4;2.6;1.1
2011;1.6;2.6;1.6
2012;1.3;2.1;1.2
2013;1.6;3.4;1.4
2014;1.4;3.1;1.3
2015;1.4;3.5;1.4
2016;1.7;3.8;1.7
2017;1.5;2.5;2.4
2018;1.2;2.2;1.7
2019;1.8;3.5;1.8
2020;1.7;3.1;1.6
2021;1.2;2.9;1.2
2022;1.5;2.8;1.9
2023;1.4;3.2;1.4
2024;1.2;3.1;1.4
2025;1.4;3.7;1.6
2026;2.0;3.4;1.7
2027;2.5;3.4;1.7
2028;1.5;3.1;1.9
2029;1.6;3.3;1.5
2030;1.8;3.8;1.7
2031;1.9;3.5;1.9
2032;1.4;1.9;1.7
2033;1.5;3.0;1.7
2034;1.3;3.8;1.5
2035;1.8;3.9;1.4
2036;2.0;3.8;2.3
2037;1.6;2.8;2.8
2038;1.7;3.3;2.1
2039;1.5;3.2;1.7
2040;1.6;3.5;1.6
2041;2.2;3.2;2.8
2042;1.7;2.7;1.5
2043;1.4;2.2;1.3
2044;1.4;3.4;1.6
2045;1.6;3.1;1.2
2046;1.4;4.0;1.3
2047;1.5;2.8;1.4
2048;1.5;2.5;1.5
2049;1.6;3.2;1.2
2050;1.6;2.7;1.2
2051;2.0;3.1;1.3
2052;1.4;3.1;1.4
2053;1.8;2.7;1.2
2054;2.1;2.2;1.3
2055;1.6;2.6;1.5
2056;1.5;3.1;1.2
2057;2.0;1.9;1.2
2058;1.4;3.1;1.3
2059;1.7;2.8;1.2
2060;1.6;4.2;1.8
2061;1.7;3.1;1.2
2062;1.7;2.9;1.2
2063;1.7;2.9;1.2
2064;1.9;2.1;1.2
2065;1.6;3.7;1.2
2066;2.0;3.3;1.2
2067;1.5;2.7;1.3
2068;1.9;2.5;1.4
2069;1.7;2.2;1.1
2070;1.1;2.7;1.3
2071;1.5;2.9;1.4
2072;1.8;2.7;1.4
2073;1.5;2.3;1.2
2074;1.4;3.0;1.4
2075;2.1;3.1;2.0
2076;2.2;2.8;1.5
2077;1.8;4.5;1.1
2078;1.1;2.7;1.3
2079;1.9;3.7;1.4
2080;1.3;3.0;1.2
2081;1.7;3.1;1.3
2082;1.6;3.3;1.7
2083;1.4;3.0;1.9
2084;1.2;2.3;2.4
2085;1.2;3.1;3.7
2086;1.4;3.5;1.9
2087;1.7;3.8;1.3
2088;1.2;3.9;2.4
2089;1.2;3.5;1.8
2090;1.2;3.0;2.8
2091;1.2;2.3;1.4
2092;1.1;2.3;3.0
2093;1.3;3.0;1.4
2094;1.2;3.2;3.1
2095;1.1;2.8;2.8
2096;1.4;3.2;1.3
2097;1.3;3.0;1.5
2098;1.6;3.1;1.7
2099;1.6;3.5;1.8
2100;1.6;3.0;1.3
2101;1.9;3.6;1.4
2102;1.6;3.0;1.2
2103;1.2;3.5;1.1
2104;1.4;3.0;1.1
2105;1.9;3.1;3.0
2106;1.8;3.6;1.5
2107;2.1;3.1;1.3
2108;1.4;3.6;1.4
2109;1.6;4.1;1.3
2110;1.5;3.4;1.4
2111;1.8;2.8;1.1
2112;2.5;3.1;1.4
2113;1.9;3.6;1.1
2114;1.6;4.6;1.3
2115;1.2;2.0;1.1
2116;1.8;3.1;1.1
2117;1.1;1.8;1.1
2118;1.5;3.0;1.4
2119;1.7;2.6;1.1
2120;1.3;2.2;1.2
2121;1.6;3.2;1.7
2122;1.4;3.6;1.8
2123;1.1;2.8;1.3
2124;1.7;3.6;1.7
2125;1.7;3.2;1.5
2126;1.4;2.8;1.3
2127;1.9;3.4;1.5
2128;1.2;3.1;1.1
2129;1.1;2.0;1.1
2130;2.1;2.6;1.7
2131;1.3;2.5;1.1
2132;1.3;2.8;1.1
2133;1.6;3.1;1.1
2134;1.4;2.8;1.2
2135;1.3;3.0;1.3
2136;1.3;3.4;1.3
2137;1.7;2.7;1.6
2138;1.0;1.9;1.2
2139;1.5;1.7;1.1
2140;1.2;1.4;1.0
2141;1.6;3.1;1.3
2142;1.1;1.2;1.0
2143;1.0;2.1;1.1
2144;1.3;1.5;1.5
2145;1.6;2.0;1.5
2146;1.9;1.6;1.3
2147;1.3;2.0;1.7
2148;1.2;1.3;1.1
2149;1.8;1.5;1.3
2150;1.6;1.5;1.1
2151;1.4;1.8;2.4
2152;1.5;1.8;1.2
2153;1.3;1.9;3.2
2154;1.2;2.2;1.5
2155;1.5;2.1;1.2
2156;1.2;1.9;1.1
2157;1.2;1.5;1.0
2158;1.4;1.8;1.2
2159;1.4;2.2;1.6
2160;2.9;2.0;1.2
2161;1.4;1.9;3.6
2162;1.5;1.7;1.4
2163;1.5;1.7;1.5
2164;1.6;3.0;1.3
2165;1.5;1.6;1.3
2166;1.2;2.1;2.2
2167;1.2;1.7;1.1
2168;1.7;2.2;1.3
2169;1.2;2.4;1.5
2170;1.4;1.8;5.0
2171;1.1;2.1;1.7
2172;1.4;1.8;2.0
2173;1.5;1.8;1.2
2174;1.8;2.3;2.7
2175;1.6;2.1;2.3
2176;2.0;1.8;2.4
2177;1.2;2.0;2.4
2178;1.5;2.0;2.5
2179;1.2;2.6;2.9
2180;1.5;2.1;3.7
2181;1.3;2.0;2.1
2182;1.9;2.3;2.1
2183;1.6;1.9;2.0
2184;1.4;2.7;2.6
2185;1.3;2.1;2.7
2186;1.3;2.1;2.9
2187;1.7;2.0;2.4
2188;1.6;2.0;2.6
2189;1.6;2.3;2.0
2190;1.2;2.0;2.8
2191;1.5;1.7;2.1
2192;1.4;2.2;3.7
2193;1.3;2.2;1.9
2194;1.3;2.6;2.6
2195;1.3;2.3;2.7
2196;1.5;2.1;3.2
2197;1.4;2.1;3.1
2198;1.5;2.4;2.5
2199;1.5;2.1;2.4
2200;1.3;2.2;2.3
2201;1.4;2.2;2.2
2202;1.4;2.3;2.6
2203;1.3;4.8;2.2
2204;1.5;2.4;2.7
2205;1.5;1.9;2.4
2206;1.7;2.5;3.4
2207;1.8;2.2;3.3
2208;1.2;1.4;1.2
2209;2.3;2.0;1.3
2210;1.5;1.7;1.4
2211;1.7;2.3;1.5
2212;1.8;2.5;1.4
2213;1.4;1.6;1.3
2214;2.1;1.8;1.1
2215;1.8;1.7;1.3
2216;2.0;2.0;1.4
2217;1.3;1.5;1.1
2218;1.6;1.9;1.2
2219;1.5;1.5;1.1
2220;2.0;2.1;1.3
2221;2.2;2.1;1.4
2222;1.6;1.9;1.1
2223;1.9;2.1;1.3
2224;1.3;1.8;1.1
2225;2.0;1.9;1.3
2226;1.5;1.5;1.1
2227;1.3;2.3;1.4
2228;1.5;2.5;1.3
2229;1.7;1.8;1.4
2230;1.7;2.1;1.3
2231;2.1;2.0;1.2
2232;1.7;2.2;1.3
2233;1.7;1.8;1.3
2234;1.9;2.1;1.3
2235;1.6;2.2;1.2
2236;1.7;2.2;1.4
2237;1.4;2.1;1.3
2238;1.9;2.3;1.3
2239;1.8;2.1;1.3
2240;1.4;1.5;1.1
2241;2.4;1.9;1.3
2242;1.7;1.9;1.5
2243;1.7;2.1;1.5
2244;1.4;2.1;1.6
2245;1.7;2.0;1.5
2246;1.8;2.1;1.9
2247;1.6;2.3;1.7
2248;1.7;2.5;1.5
2249;1.6;2.3;1.5
2250;1.8;2.3;2.0
2251;2.0;2.5;1.9
2252;1.5;2.2;1.5
2253;1.8;1.9;2.1
2254;1.5;2.0;1.3
2255;1.8;2.4;2.2
2256;1.7;2.3;2.4
2257;1.8;1.8;1.1
2258;1.8;2.3;1.6
2259;1.4;1.3;1.0
2260;2.6;2.3;1.3
2261;1.9;1.7;1.1
2262;1.3;1.7;1.1
2263;1.4;1.4;1.1
2264;1.2;2.5;1.2
2265;1.8;1.8;1.2
2266;2.1;2.0;1.2
2267;1.5;1.6;1.2
2268;1.7;1.9;1.1
2269;1.6;1.8;1.3
2270;1.6;2.6;1.5
2271;1.5;1.5;1.2
2272;1.4;1.7;1.2
2273;2.1;2.4;1.3
2274;1.6;1.8;1.3
2275;1.8;2.2;1.1
2276;2.2;2.1;1.3
2277;1.2;1.5;1.8
2278;1.7;1.9;1.4
2279;1.8;2.0;1.2
2280;1.7;2.1;1.0
2281;2.7;2.4;1.3
2282;1.9;2.1;1.3
2283;1.9;2.3;1.2
2284;1.4;3.0;1.2
2285;1.2;1.4;1.1
2286;2.0;1.8;1.1
2287;2.0;2.2;1.3
2288;1.5;1.7;1.5
2289;1.6;1.7;1.3
2290;1.7;1.9;1.3
2291;2.2;2.0;1.2
2292;1.5;1.8;1.2
2293;1.9;2.1;1.2
2294;1.8;2.0;1.2
2295;1.9;2.3;1.3
2296;2.1;2.0;1.1
2297;1.5;1.8;1.2
2298;1.5;1.8;1.3
2299;2.1;1.8;1.2
2300;2.3;2.1;1.3
2301;2.3;2.1;1.2
2302;1.9;1.5;1.2
2303;1.4;1.5;1.2
2304;1.4;1.6;1.2
2305;1.2;1.2;1.1
2306;1.1;1.7;1.0
2307;1.1;1.1;1.0
2308;1.0;1.1;1.0
2309;1.1;1.2;1.1
2310;1.0;1.2;1.0
2311;1.0;1.0;1.0
2312;1.0;1.1;1.0
2313;1.3;1.3;1.1
2314;1.3;1.5;1.2
2315;1.7;1.7;1.1
2316;1.5;2.2;1.5
2317;1.5;2.2;3.9
2318;1.8;1.9;1.5
2319;1.4;2.0;1.5
2320;1.5;2.1;1.2
2321;2.0;1.8;1.3
2322;1.9;1.8;1.1
2323;2.0;2.0;1.3
2324;2.4;3.1;1.4
2325;2.1;2.5;1.4
2326;3.0;1.7;1.2
2327;1.8;2.0;1.3
2328;2.3;2.1;1.3
2329;1.9;1.7;1.1
2330;1.9;1.8;1.1
2331;1.9;1.9;1.2
2332;1.8;1.7;1.2
2333;1.5;1.8;1.4
2334;2.0;1.7;1.2
2335;1.0;1.9;3.4
2336;1.3;2.0;2.1
2337;1.3;2.3;1.7
2338;1.3;2.0;2.6
2339;1.2;2.3;2.4
2340;1.3;2.5;1.8
2341;1.1;1.8;2.9
2342;1.3;1.9;2.8
2343;1.4;2.0;1.8
2344;1.4;1.7;1.7
2345;1.5;2.1;1.7
2346;1.2;2.3;2.1
2347;1.2;1.8;1.7
2348;1.3;2.5;2.4
2349;1.3;2.9;2.6
2350;1.4;2.1;1.5
2351;1.6;2.5;2.7
2352;1.4;2.2;2.2
2353;1.3;2.3;2.6
2354;1.5;2.3;2.9
2355;1.4;2.8;4.5
2356;1.4;2.0;1.9
2357;1.3;1.8;1.8
2358;1.7;2.5;2.2
2359;1.6;2.5;3.1
2360;1.2;2.5;2.1
2361;1.6;2.4;1.9
2362;1.4;2.0;2.1
2363;1.3;2.6;3.2
2364;1.9;2.1;2.1
2365;1.6;2.4;1.9
2366;1.3;2.3;2.2
2367;1.4;1.9;2.0
2368;1.6;3.0;2.8
2369;1.3;2.3;2.2
2370;1.4;2.3;1.6
2371;1.3;1.9;1.4
2372;2.0;2.1;1.4
2373;1.1;1.5;1.8
2374;1.7;2.0;1.7
2375;1.5;1.6;1.4
2376;1.2;1.9;1.5
2377;1.3;2.0;1.6
2378;1.3;1.6;1.1
2379;1.7;2.4;1.1
2380;1.4;1.8;1.2
2381;1.6;1.9;1.3
2382;1.7;2.2;1.4
2383;1.7;2.1;1.6
2384;2.0;2.3;1.3
2385;1.9;2.3;1.5
2386;1.9;1.9;1.7
2387;2.1;2.3;1.9
2388;1.3;2.1;1.2
2389;1.8;3.1;3.4
2390;1.4;2.0;1.4
2391;1.5;1.9;1.3
2392;1.5;2.9;1.4
2393;2.1;2.4;1.6
2394;1.6;2.5;1.5
2395;2.1;2.0;1.6
2396;1.2;1.8;3.3
2397;1.8;2.9;1.2
2398;1.6;2.1;1.3
2399;1.3;1.4;1.1
2400;1.2;1.4;1.0
2401;1.4;2.1;1.1
2402;1.4;1.7;1.5
2403;1.7;2.6;1.4
2404;1.3;2.6;1.2
2405;1.7;2.7;1.4
2406;1.4;3.3;3.4
2407;1.4;2.5;1.3
2408;1.8;2.0;1.2
2409;1.7;2.1;1.9
2410;2.4;2.5;1.8
2411;2.0;3.2;1.4
2412;1.4;3.1;1.9
