0;1.6;1.7;1.3
2413;1.3;3.5;2.8
2414;1.5;2.1;1.3
2415;2.4;2.2;1.3
2416;1.7;3.0;1.7
2417;1.7;1.6;1.2
2418;1.5;2.5;1.8
2419;1.7;1.8;1.2
2420;1.6;3.1;1.5
2421;1.4;2.6;1.3
2422;1.6;2.2;2.0
2423;1.7;3.5;1.4
2424;1.6;1.9;2.1
2425;1.2;1.7;1.1
2426;2.2;2.1;1.3
2427;1.2;1.4;1.2
2428;1.5;1.6;1.2
2429;1.5;1.5;1.4
2430;1.2;1.4;1.1
2431;1.0;1.0;1.0
2432;2.2;1.5;1.3
2433;2.9;1.8;1.3
2434;2.9;1.7;1.3
2435;3.4;1.5;1.3
2436;3.1;1.8;1.3
2437;2.8;1.6;1.1
2438;2.1;1.8;1.2
2439;2.9;1.5;1.3
2440;3.4;2.1;1.3
2441;3.0;1.7;1.1
2442;2.1;2.0;1.2
2443;2.0;1.7;1.2
2444;2.4;1.9;1.4
2445;2.5;2.0;1.5
2446;3.1;1.7;1.2
2447;3.8;2.1;1.8
2448;2.2;1.8;1.2
2449;2.9;1.7;1.4
2450;2.2;1.7;1.2
2451;2.9;2.5;2.0
2452;2.5;2.2;1.4
2453;3.4;1.9;1.4
2454;3.5;2.1;1.7
2455;4.2;1.8;1.4
2456;3.6;2.2;1.5
2457;2.2;1.9;1.4
2458;3.7;2.6;1.8
2459;1.2;1.3;1.1
2460;2.3;2.0;1.3
2461;2.4;1.2;1.1
2462;2.5;1.7;1.3
2463;2.4;1.8;1.3
2464;3.0;2.1;1.4
2465;4.3;2.3;1.3
2466;1.9;1.6;1.2
2467;1.8;1.6;1.2
2468;3.3;1.9;1.4
2469;3.8;1.7;1.4
2470;2.6;1.7;1.2
2471;2.5;1.8;1.5
2472;3.1;1.9;1.3
2473;2.6;1.8;1.5
2474;2.8;1.6;1.2
2475;2.8;2.3;1.2
2476;2.6;2.1;2.1
2477;4.0;2.0;1.7
2478;3.2;1.9;1.3
2479;2.5;1.9;1.5
2480;2.1;1.6;1.3
2481;2.6;1.8;1.3
2482;2.3;2.1;1.3
2483;3.4;1.9;1.2
2484;3.1;1.6;1.2
2485;1.5;1.4;1.3
2486;2.9;1.8;1.3
2487;3.2;1.9;1.3
2488;3.3;1.8;1.7
2489;1.4;3.6;3.9
2490;1.2;2.6;3.0
2491;1.2;3.3;1.8
2492;2.0;2.9;1.8
2493;1.3;2.5;1.8
2494;1.4;3.2;1.9
2495;1.1;3.7;2.6
2496;1.3;2.6;1.3
2497;1.8;3.7;1.9
2498;1.1;4.5;1.5
2499;1.6;3.1;1.7
2500;1.3;2.7;3.0
2501;1.8;2.9;1.9
2502;1.3;2.9;1.6
2503;1.5;2.7;1.8
2504;1.2;2.6;1.6
2505;1.1;2.6;3.7
2506;2.1;2.7;1.4
2507;1.2;3.4;1.6
2508;1.1;2.1;1.4
2509;1.7;4.2;1.7
2510;1.6;3.7;1.7
2511;1.2;4.2;2.3
2512;1.5;3.5;1.7
2513;1.3;2.9;2.5
2514;1.4;3.0;3.2
2515;1.4;3.0;1.6
2516;1.5;2.7;1.6
2517;1.2;3.5;1.5
2518;1.5;2.6;2.8
2519;1.1;3.3;3.5
2520;1.1;2.8;2.1
2521;1.3;4.2;1.6
2522;1.3;3.5;3.0
2523;1.3;4.0;1.2
2524;1.4;2.6;1.7
2525;1.4;3.0;1.3
2526;1.6;2.7;1.4
2527;1.4;3.1;1.3
2528;1.4;2.6;1.1
2529;1.3;3.6;1.6
2530;1.5;2.8;1.3
2531;1.9;2.8;1.1
2532;2.1;3.1;1.3
2533;1.7;2.9;1.3
2534;1.7;3.5;1.4
2535;1.7;4.6;1.2
2536;1.2;4.5;1.8
2537;1.4;3.1;1.3
2538;1.6;2.6;1.3
2539;2.0;2.8;1.2
2540;1.2;2.5;1.1
2541;1.7;2.6;1.2
2542;1.9;3.0;1.3
2543;1.3;2.8;1.1
2544;1.6;2.7;1.4
2545;2.0;2.6;1.2
2546;1.2;3.3;1.4
2547;1.4;2.8;1.9
2548;1.6;3.2;1.2
2549;1.5;2.8;1.3
2550;2.2;3.4;1.3
2551;1.6;3.0;1.3
2552;1.7;3.3;1.2
2553;1.5;2.5;1.2
2554;2.0;3.4;1.7
2555;2.2;2.6;1.3
2556;1.3;3.3;1.2
2557;2.2;3.4;1.2
2558;2.0;3.5;1.2
2559;2.0;3.3;1.4
2560;1.5;2.4;1.3
2561;1.2;1.6;1.1
2562;2.0;3.1;1.4
2563;2.0;3.3;1.2
2564;2.0;3.6;1.4
2565;1.5;2.6;1.1
2566;1.2;2.9;1.2
2567;1.6;2.7;1.3
2568;1.9;3.0;1.3
2569;1.7;3.3;1.2
2570;1.9;3.5;1.3
2571;1.8;3.1;1.1
2572;1.5;2.9;1.2
2573;1.5;2.3;2.6
2574;1.2;2.0;1.0
2575;1.1;1.5;1.1
2576;1.4;2.6;1.2
2577;1.7;3.1;1.1
2578;1.7;2.6;1.1
2579;1.9;3.1;1.2
2580;2.0;3.7;1.8
2581;1.2;2.9;1.6
2582;1.4;1.9;1.5
2583;2.0;2.6;1.5
2584;1.2;2.5;1.6
2585;1.5;2.5;1.5
2586;1.5;2.4;1.6
2587;1.8;3.5;1.3
2588;1.2;2.3;1.9
2589;1.8;2.9;1.3
2590;1.6;3.2;1.3
2591;2.6;3.6;1.3
2592;2.1;3.4;1.6
2593;1.6;3.7;1.3
2594;1.7;3.0;1.5
2595;2.2;3.2;1.5
2596;1.6;3.0;1.3
2597;2.3;3.2;1.9
2598;1.6;3.3;1.2
2599;2.0;3.6;1.7
2600;1.1;2.2;1.3
2601;1.9;3.0;1.6
2602;1.7;3.1;1.4
2603;1.7;3.1;1.4
2604;1.9;3.2;1.1
2605;2.1;3.1;1.4
2606;1.8;3.5;2.1
2607;2.1;3.1;1.2
2608;1.5;2.8;1.2
2609;1.1;2.2;1.3
2610;1.6;3.1;1.8
2611;1.5;2.1;1.1
2612;1.8;3.4;1.2
2613;1.3;1.8;1.3
2614;1.6;2.2;1.1
2615;1.9;2.8;1.8
2616;1.6;2.2;1.1
2617;2.4;2.8;1.3
2618;1.7;3.2;1.3
2619;2.0;2.7;1.3
2620;2.0;2.7;1.2
2621;2.3;3.1;1.2
2622;2.1;2.4;1.1
2623;1.8;3.2;1.2
2624;2.6;2.6;1.1
2625;1.4;3.1;1.2
2626;1.9;3.1;1.2
2627;1.7;2.9;1.2
2628;1.9;3.1;1.1
2629;1.9;2.8;1.5
2630;1.8;2.8;1.1
2631;1.8;2.9;1.4
2632;2.3;3.0;1.3
2633;3.0;3.4;1.2
2634;2.4;2.8;1.1
2635;2.0;2.7;1.2
2636;1.9;2.8;1.3
2637;1.9;3.3;1.2
2638;2.8;3.0;1.5
2639;1.7;2.9;1.2
2640;2.1;3.1;1.1
2641;3.1;2.9;1.2
2642;2.1;2.5;1.2
2643;2.5;3.9;1.2
2644;2.3;3.5;1.3
2645;2.6;2.7;1.2
2646;2.1;2.8;1.2
2647;2.5;3.4;1.1
2648;1.6;3.0;1.2
2649;1.8;3.1;1.2
2650;3.0;2.8;1.3
2651;2.0;3.4;1.7
2652;3.1;3.3;1.2
2653;1.3;1.6;1.0
2654;2.6;2.3;1.4
2655;1.8;2.5;1.2
2656;1.8;2.2;1.0
2657;2.4;3.1;1.3
2658;1.5;3.2;1.7
2659;1.4;3.2;1.2
2660;1.6;3.4;1.7
2661;1.7;3.5;1.3
2662;1.1;3.7;2.6
2663;1.5;3.0;1.4
2664;1.6;2.3;1.2
2665;1.5;3.0;1.2
2666;1.1;2.5;1.3
2667;1.2;3.5;2.9
2668;1.9;3.3;1.2
2669;1.5;2.6;1.6
2670;1.4;3.4;1.2
2671;1.7;2.5;1.0
2672;1.5;3.0;1.3
2673;1.4;4.0;1.7
2674;1.3;3.9;1.1
2675;1.4;2.9;1.2
2676;1.6;3.2;1.3
2677;1.7;4.3;1.5
2678;1.6;3.1;1.6
2679;1.6;2.3;1.4
2680;1.6;3.5;1.2
2681;1.4;2.5;1.5
2682;1.3;3.2;1.6
2683;1.2;2.6;1.3
2684;1.7;2.9;1.1
2685;1.7;2.9;1.1
2686;1.4;3.3;1.3
2687;1.4;3.1;1.0
2688;1.7;3.3;1.3
2689;1.8;3.4;1.2
2690;2.0;5.0;1.6
2691;1.5;3.0;1.5
2692;1.3;2.7;2.9
2693;1.6;3.4;2.0
2694;1.1;2.6;1.5
2695;1.2;2.9;1.7
2696;1.6;3.8;1.9
2697;1.1;2.7;1.8
2698;1.5;3.1;1.7
2699;1.3;2.9;1.6
2700;1.3;3.0;2.4
2701;1.4;4.1;1.7
2702;1.3;4.1;1.9
2703;1.2;2.9;3.3
2704;1.2;2.8;1.4
2705;1.5;3.4;1.7
2706;1.2;2.6;2.3
2707;1.5;3.7;2.1
2708;1.2;3.0;1.5
2709;1.5;3.3;2.0
2710;1.6;2.7;1.3
2711;1.3;3.6;1.5
2712;1.4;3.3;2.1
2713;1.4;3.6;1.6
2714;1.9;4.3;2.1
2715;1.1;3.6;2.8
2716;1.3;3.2;1.4
2717;1.5;4.4;3.9
2718;1.5;3.0;2.0
2719;1.3;3.4;1.6
2720;1.3;2.7;1.4
2721;1.1;2.5;2.5
2722;1.6;2.7;1.6
2723;1.5;3.1;1.5
2724;1.5;3.9;1.8
2725;1.8;2.9;3.5
2726;1.3;3.5;1.2
2727;1.3;3.0;1.1
2728;1.4;4.5;1.2
2729;1.5;3.0;1.4
2730;1.6;3.0;1.2
2731;1.2;3.8;1.3
2732;1.2;3.4;1.8
2733;1.3;4.1;1.1
2734;2.0;3.9;1.4
2735;1.2;4.1;1.3
2736;1.1;3.5;1.2
2737;1.4;4.5;1.4
2738;1.3;2.9;1.1
2739;1.2;3.6;1.2
2740;1.3;3.3;1.1
2741;1.1;3.6;1.3
2742;1.4;2.9;1.3
2743;1.1;1.9;2.1
2744;1.5;1.8;1.8
2745;1.5;2.3;1.9
2746;1.4;2.0;2.8
2747;1.3;2.4;2.8
2748;1.3;3.1;3.8
2749;1.4;2.3;3.9
2750;1.6;2.4;2.1
2751;1.3;2.2;1.9
2752;1.2;3.1;3.4
2753;1.6;2.0;2.1
2754;1.5;4.0;1.7
2755;1.6;1.5;1.8
2756;1.4;1.9;2.6
2757;1.4;2.1;3.4
2758;1.8;2.3;1.7
2759;1.6;2.3;2.1
2760;1.5;1.8;1.8
2761;1.6;2.3;3.6
2762;1.3;1.8;2.1
2763;2.1;2.7;2.3
2764;1.5;2.3;1.6
2765;1.3;2.1;2.5
2766;1.6;1.7;1.9
2767;1.7;2.7;3.4
2768;1.7;2.4;2.8
2769;1.3;1.4;1.7
2770;1.7;1.8;1.8
2771;1.4;2.5;1.9
2772;1.5;2.3;4.1
2773;1.3;2.9;2.8
2774;1.3;2.3;2.4
2775;1.2;1.9;1.8
2776;1.5;2.0;1.8
2777;1.3;2.1;1.7
2778;1.2;1.9;1.8
2779;1.2;2.1;1.8
2780;1.5;1.8;1.9
2781;1.2;1.7;1.8
2782;1.4;2.0;1.9
2783;1.4;3.2;1.5
2784;1.5;1.9;1.8
2785;1.5;2.1;1.7
2786;1.3;2.2;2.7
2787;1.4;1.7;2.0
2788;1.6;2.1;2.2
2789;2.0;2.0;2.4
2790;1.4;2.1;1.5
2791;1.6;2.3;1.5
2792;1.6;2.2;1.7
2793;1.3;2.5;1.8
2794;1.6;1.8;2.4
2795;1.6;2.0;1.8
2796;1.7;2.3;1.9
2797;1.4;2.3;2.7
2798;1.3;1.9;2.4
2799;1.5;2.4;2.2
2800;1.6;2.2;2.4
2801;1.6;2.3;1.6
2802;1.8;2.1;1.8
2803;1.4;2.3;2.2
2804;1.6;2.6;2.3
2805;1.5;2.0;1.8
2806;1.8;2.2;2.1
2807;1.3;1.7;1.8
2808;1.7;2.4;1.6
2809;1.5;1.7;2.4
2810;1.5;1.8;2.2
2811;1.8;2.4;1.7
2812;1.6;2.2;1.7
2813;1.3;1.9;2.1
2814;1.9;2.4;2.1
2815;2.0;2.4;3.3
2816;1.9;1.7;2.0
2817;2.0;1.5;1.9
2818;1.8;1.5;1.3
2819;2.1;1.9;1.7
2820;1.5;1.5;1.3
2821;1.4;1.9;1.6
2822;1.6;2.1;2.2
2823;2.0;1.7;2.4
2824;2.0;1.7;1.5
2825;1.6;1.8;1.5
2826;1.6;1.6;2.0
2827;1.5;1.9;2.5
2828;1.7;1.4;1.9
2829;2.1;1.9;1.5
2830;1.6;2.1;1.5
2831;1.7;2.1;1.5
2832;2.3;1.9;2.1
2833;2.0;1.6;1.7
2834;2.2;2.1;1.7
2835;2.1;2.1;2.5
2836;2.6;1.8;1.8
2837;2.1;1.6;1.4
2838;1.5;1.5;1.4
2839;2.4;2.0;1.9
2840;1.5;1.5;1.8
2841;1.6;2.1;2.2
2842;1.8;1.7;1.5
2843;2.2;1.8;1.3
2844;2.0;1.8;3.8
2845;1.3;1.5;2.9
2846;2.5;1.8;1.3
2847;1.9;1.9;1.8
2848;1.6;1.6;1.7
2849;2.5;2.3;1.6
2850;1.7;1.8;2.1
2851;1.7;2.1;2.8
2852;1.6;1.8;2.4
2853;1.5;1.9;2.1
2854;2.0;1.6;1.5
2855;2.1;1.8;1.8
2856;1.4;1.9;3.5
2857;1.5;2.4;2.2
2858;1.8;2.4;1.7
2859;1.6;2.3;2.3
2860;1.3;2.3;1.5
2861;1.5;2.2;2.5
2862;1.3;1.8;1.9
2863;1.2;2.1;1.8
2864;1.8;2.3;1.9
2865;1.8;2.2;1.7
2866;2.3;2.6;1.8
2867;1.4;2.0;3.0
2868;1.8;2.0;2.0
2869;1.4;2.0;3.3
2870;1.6;2.9;2.2
2871;1.4;2.1;1.9
2872;1.3;2.9;1.8
2873;1.7;2.3;2.2
2874;1.7;2.0;1.6
2875;1.5;2.1;2.1
2876;1.7;2.2;1.9
2877;1.9;2.6;1.6
2878;1.5;2.1;1.8
2879;1.9;2.2;1.7
2880;1.8;2.4;2.4
2881;1.7;2.6;1.7
2882;1.5;2.6;1.6
2883;1.4;1.8;2.0
2884;1.5;2.4;1.5
2885;1.5;2.2;3.1
2886;1.8;2.3;1.9
2887;1.4;2.1;1.7
2888;1.6;1.9;2.7
2889;1.6;3.0;1.5
2890;1.8;2.4;1.4
2891;1.7;1.9;1.5
2892;1.1;1.7;1.7
2893;1.6;2.2;1.9
2894;1.7;1.9;1.7
2895;1.9;2.0;1.5
2896;2.5;2.0;1.9
2897;1.7;1.7;1.7
2898;2.1;1.8;1.6
2899;2.0;2.0;1.8
2900;1.9;1.7;2.3
2901;1.6;1.8;1.9
2902;2.2;2.1;1.8
2903;1.9;1.8;1.7
2904;1.2;1.9;1.7
2905;2.4;1.7;1.6
2906;1.8;1.8;1.6
2907;2.0;2.0;2.1
2908;1.6;1.8;1.5
2909;1.7;1.7;1.4
2910;2.0;1.6;1.6
2911;1.8;1.7;1.5
2912;1.7;1.9;1.9
2913;2.2;1.7;1.5
2914;1.2;1.8;1.7
2915;2.5;2.0;4.5
2916;1.9;1.7;1.9
2917;1.3;1.7;1.5
2918;2.1;1.9;2.0
2919;1.8;1.8;1.5
2920;2.1;2.6;2.2
2921;1.5;1.7;2.3
2922;1.5;1.8;1.6
2923;2.0;2.0;2.1
2924;1.9;1.9;2.2
2925;2.2;2.2;2.2
2926;1.4;1.5;1.5
2927;1.6;2.2;1.6
2928;2.3;2.1;1.1
2929;2.0;2.5;1.6
2930;1.4;2.3;1.3
2931;1.9;2.4;1.2
2932;1.7;1.8;1.1
2933;1.4;1.3;1.2
2934;1.9;2.2;1.1
2935;1.1;1.3;1.0
2936;1.3;1.1;1.1
2937;1.2;1.7;1.2
2938;1.2;1.3;1.0
2939;1.0;1.3;1.1
2940;1.2;1.3;1.1
2941;1.8;1.8;1.1
2942;1.1;1.2;1.1
2943;1.0;1.1;1.0
2944;1.0;1.1;1.0
2945;1.0;1.0;1.0
2946;1.5;1.7;1.3
2947;2.1;1.5;1.1
2948;2.3;2.0;1.3
2949;1.7;1.4;1.2
2950;1.8;1.5;1.2
2951;1.4;1.8;1.1
2952;2.4;1.6;1.2
2953;1.8;1.4;1.2
2954;2.6;1.8;1.2
2955;1.6;1.4;1.2
2956;1.8;1.7;1.1
2957;1.5;1.6;1.1
2958;1.9;1.8;1.2
2959;1.8;1.8;1.2
2960;2.2;1.8;1.1
2961;2.5;2.0;1.2
2962;1.7;1.7;1.1
2963;1.7;1.6;1.1
2964;1.7;1.6;1.2
2965;1.7;1.8;1.2
2966;1.7;1.5;1.0
2967;2.6;1.8;1.3
2968;1.6;1.7;1.3
2969;1.8;2.0;1.2
2970;2.8;2.1;1.7
2971;2.1;1.7;1.2
2972;1.9;1.8;1.2
2973;1.9;1.7;1.1
2974;2.4;2.2;1.3
2975;1.9;1.7;1.3
2976;1.8;1.8;1.3
2977;2.0;1.7;1.3
2978;2.0;2.5;1.2
2979;1.5;1.7;1.2
2980;1.7;2.1;1.4
2981;1.5;2.1;1.2
2982;2.1;2.1;1.3
2983;1.5;2.2;1.3
2984;1.4;2.0;1.2
2985;1.3;2.3;1.3
2986;1.9;2.6;1.3
2987;1.2;1.9;1.3
2988;1.8;2.2;1.4
2989;1.7;2.6;1.4
2990;1.7;1.9;1.2
2991;1.7;2.2;1.3
2992;1.5;2.6;2.0
2993;1.4;1.8;1.1
2994;1.4;2.3;1.1
2995;1.7;2.1;1.2
2996;1.8;2.7;1.3
2997;1.4;2.2;1.3
2998;1.3;1.8;1.2
2999;1.8;1.9;1.5
3000;1.7;2.2;1.3
3001;2.1;1.8;1.2
3002;1.8;2.4;1.2
3003;1.8;1.9;1.2
3004;1.5;1.8;1.4
3005;1.8;1.7;1.4
3006;1.2;1.6;1.2
3007;2.2;2.4;1.3
3008;1.7;1.8;1.2
3009;2.0;2.1;1.5
3010;1.4;1.9;1.3
3011;1.2;1.6;1.2
3012;1.5;1.9;1.2
3013;2.3;1.8;1.3
3014;1.7;2.0;1.2
3015;1.8;2.3;1.2
3016;2.0;1.5;1.5
3017;1.5;2.1;1.1
3018;1.6;1.6;1.3
3019;1.8;1.6;1.1
3020;1.3;1.4;1.2
3021;1.6;1.8;1.1
3022;1.6;2.6;1.3
3023;1.6;1.9;1.2
3024;1.6;1.7;1.4
3025;1.6;2.1;1.6
3026;1.9;1.9;1.1
3027;2.0;1.7;1.1
3028;2.0;1.8;1.3
3029;1.9;2.4;1.3
3030;1.5;1.6;1.2
3031;1.9;1.4;1.0
3032;2.0;2.0;1.4
3033;1.5;1.7;1.3
3034;1.5;2.5;1.5
3035;2.3;1.9;1.2
3036;1.6;1.8;1.2
3037;1.5;1.7;1.4
3038;1.9;2.0;1.3
3039;1.7;1.7;1.2
3040;2.0;2.1;1.4
3041;1.5;1.7;1.2
3042;2.2;1.6;1.2
3043;1.7;1.8;1.5
3044;2.4;1.6;1.4
3045;1.3;1.5;1.7
3046;1.7;1.6;1.1
3047;1.7;1.8;1.2
3048;1.6;1.8;1.2
3049;1.5;1.5;1.2
3050;2.1;1.9;1.4
3051;2.0;2.1;1.4
3052;1.4;2.1;1.5
3053;2.0;2.3;1.4
3054;1.6;1.9;1.3
3055;2.1;1.9;1.4
3056;1.9;1.9;1.3
3057;2.5;1.7;1.3
3058;1.8;1.9;1.3
3059;2.1;2.0;1.3
3060;2.4;1.9;1.4
3061;1.9;2.0;1.1
3062;2.6;1.9;1.2
3063;2.9;2.1;1.3
3064;1.6;1.7;1.2
3065;2.6;2.1;1.3
3066;2.3;1.9;1.5
3067;1.7;1.8;1.2
3068;1.9;2.1;1.2
3069;1.8;1.6;1.2
3070;1.8;1.9;1.5
3071;1.4;1.3;1.0
3072;1.5;1.1;1.1
3073;1.2;1.3;1.1
3074;1.3;1.3;1.0
3075;1.5;1.3;1.2
3076;1.4;1.2;1.0
3077;1.2;1.1;1.0
3078;1.1;1.2;1.0
3079;1.0;1.0;1.1
3080;1.5;1.2;1.1
3081;1.5;1.2;1.1
3082;1.0;1.1;1.0
3083;1.3;2.4;3.4
3084;1.5;2.1;3.0
3085;2.2;2.2;2.1
3086;1.5;2.0;2.5
3087;1.4;2.7;3.6
3088;1.9;2.1;2.5
3089;1.3;2.3;2.4
3090;1.4;2.3;2.4
3091;1.2;1.8;2.3
3092;1.5;2.0;2.0
3093;1.8;1.3;1.5
3094;1.5;2.5;2.4
3095;1.9;2.0;1.9
3096;1.2;1.7;1.7
3097;1.0;1.1;1.1
3098;1.3;1.8;1.1
3099;2.2;1.9;1.2
3100;1.7;1.5;1.2
3101;1.3;1.3;1.1
3102;1.7;1.7;1.1
3103;1.3;1.5;1.2
3104;1.8;1.8;1.0
3105;2.8;1.8;1.3
3106;1.8;2.1;2.0
3107;1.8;1.7;1.5
3108;1.7;1.6;1.1
3109;2.1;1.8;1.5
3110;1.8;1.7;1.3
3111;1.5;1.6;1.0
3112;1.2;2.1;2.3
3113;1.9;1.3;1.1
3114;1.8;2.2;1.5
3115;2.5;1.7;1.9
3116;1.9;1.6;1.2
3117;2.1;1.9;1.0
3118;2.1;1.4;1.1
3119;2.2;2.0;1.2
3120;1.3;1.7;1.3
3121;1.9;1.9;1.1
3122;2.1;1.7;1.1
3123;2.0;1.7;1.2
3124;1.5;1.6;1.2
3125;1.9;1.7;1.1
3126;1.7;1.8;1.1
3127;2.0;1.8;1.2
3128;1.7;1.7;1.2
3129;2.1;2.1;1.5
3130;1.9;1.5;1.1
3131;2.3;2.1;1.4
3132;1.9;1.9;1.4
3133;2.0;1.7;1.4
3134;2.1;1.9;1.3
3135;2.5;1.6;1.4
3136;3.1;1.7;1.2
3137;2.4;1.5;1.4
3138;1.8;1.7;2.1
3139;3.4;1.6;1.1
3140;2.6;1.5;1.3
3141;2.2;1.8;1.9
3142;3.4;1.6;1.2
3143;2.0;1.6;1.1
3144;2.0;1.6;1.3
3145;2.8;1.5;1.1
3146;3.1;1.7;1.7
3147;3.6;2.1;1.4
3148;3.4;2.1;1.6
3149;2.9;1.9;1.3
3150;3.3;1.6;1.5
3151;2.6;1.9;2.4
3152;1.6;1.6;1.3
3153;2.4;2.3;1.4
3154;2.1;1.6;1.1
3155;1.9;1.5;1.5
3156;3.3;2.4;2.8
3157;1.3;1.8;1.2
3158;1.4;1.8;1.3
3159;1.3;2.1;1.7
3160;1.8;2.3;1.5
3161;1.3;1.7;1.7
3162;1.1;1.7;2.0
3163;1.3;1.8;1.7
3164;1.1;2.1;2.1
3165;1.3;1.8;1.7
3166;1.7;1.7;1.7
3167;1.6;2.9;2.0
3168;1.6;1.7;1.6
3169;1.3;2.2;2.2
3170;1.3;2.1;2.1
3171;1.3;2.4;1.7
3172;1.4;1.8;1.7
3173;1.5;2.8;1.5
3174;1.3;2.3;4.4
3175;1.7;2.1;1.6
3176;1.5;2.3;2.1
3177;1.3;2.1;2.0
3178;1.5;2.0;1.9
3179;1.2;2.7;2.0
3180;1.4;2.6;3.6
3181;1.5;2.2;1.3
3182;1.3;1.9;2.1
3183;1.6;2.0;1.5
3184;1.4;1.9;1.3
3185;1.7;2.0;1.7
3186;1.6;2.4;2.2
3187;2.0;3.6;2.2
3188;1.1;3.1;1.5
3189;1.6;2.4;1.8
3190;1.3;2.5;1.8
3191;1.4;2.5;1.9
3192;1.7;1.8;1.7
3193;1.7;1.7;1.7
3194;1.4;2.0;1.7
3195;1.5;1.8;2.4
3196;1.4;2.1;2.4
