0;2.3;2.1;1.5;1.0
1308;1.5;1.3;1.2;1.0
1309;1.7;1.4;1.1;1.2
1310;1.4;1.2;1.1;1.2
1311;1.7;1.4;1.1;1.1
1312;1.7;1.3;1.1;1.0
1313;1.6;1.2;1.2;1.1
1314;1.7;1.2;1.2;1.0
1315;1.3;1.1;1.1;1.1
1316;1.0;1.0;1.1;1.0
1317;1.1;1.0;1.0;1.0
1318;1.2;1.1;1.1;1.1
1319;1.2;1.2;1.1;1.0
1320;1.3;1.2;1.1;1.0
1321;1.2;1.1;1.1;1.0
1322;1.0;1.0;1.0;1.0
1323;1.0;1.0;1.0;1.0
1324;1.1;1.0;1.0;1.0
1325;1.5;1.1;1.0;1.0
1326;1.0;1.0;1.0;1.0
1327;1.1;1.0;1.0;1.0
1328;2.1;1.4;1.4;1.2
1329;1.8;1.9;1.4;1.0
1330;2.0;1.8;1.9;1.0
1331;2.2;1.7;1.4;1.0
1332;2.3;1.7;1.7;1.0
1333;1.9;1.3;1.4;1.8
1334;1.7;2.0;1.3;1.1
1335;2.0;2.1;1.3;1.0
1336;3.1;2.1;2.1;1.8
1337;2.7;1.9;1.8;1.2
1338;1.9;1.5;1.4;1.4
1339;2.2;2.0;1.9;1.1
1340;2.8;1.9;1.6;1.0
1341;1.7;1.5;1.4;1.1
1342;2.4;1.6;1.5;1.1
1343;1.3;1.3;1.1;1.2
1344;1.2;1.1;1.1;1.2
1345;1.5;1.2;2.0;1.5
1346;1.4;1.2;1.1;1.3
1347;1.5;1.5;1.0;1.2
1348;1.1;1.1;1.1;1.0
1349;1.3;1.1;1.2;1.2
1350;1.2;1.1;1.0;1.2
1351;1.2;1.4;1.2;1.1
1352;1.5;1.2;1.1;1.1
1353;1.3;1.1;1.0;1.0
1354;2.0;1.3;1.2;1.3
1355;1.5;1.3;1.0;1.2
1356;1.5;1.0;1.1;1.4
1357;1.6;1.3;1.1;1.0
1358;1.2;1.1;1.0;1.1
1359;1.4;1.2;1.0;1.4
1360;1.8;1.6;1.2;1.2
1361;1.5;1.2;1.1;1.2
1362;1.7;1.5;1.1;1.2
1363;1.2;1.2;1.1;1.2
1364;1.7;1.4;1.3;1.2
1365;1.4;1.4;2.4;1.2
1366;1.7;1.4;1.5;1.2
1367;1.1;1.0;1.0;1.0
1368;1.6;1.3;1.1;1.2
1369;1.2;1.3;1.1;1.0
1370;1.5;1.3;1.1;1.1
1371;1.2;1.2;1.1;1.1
1372;1.4;1.3;1.1;1.0
1373;1.4;1.1;1.1;1.1
1374;1.4;1.2;1.1;1.0
1375;1.3;2.2;1.4;1.0
1376;1.6;1.5;1.1;1.0
1377;1.7;1.2;1.1;1.3
1378;1.6;1.4;1.2;1.0
1379;1.6;1.4;1.2;1.0
1380;1.6;1.2;1.1;1.0
1381;1.3;1.3;1.2;1.0
1382;1.4;1.3;1.3;1.0
1383;1.4;1.4;1.1;1.0
1384;1.1;1.3;1.0;1.1
1385;1.5;1.5;1.1;1.3
1386;1.5;1.4;1.2;1.5
1387;1.9;1.5;1.1;1.3
1388;1.5;1.7;1.2;1.1
1389;1.2;1.5;1.2;1.0
1390;1.3;1.7;1.3;1.1
1391;1.7;1.6;1.1;1.2
1392;1.5;1.6;1.1;1.2
1393;1.3;1.6;1.2;1.0
1394;1.6;1.7;1.2;1.0
1395;1.5;1.7;1.2;1.0
1396;1.5;1.7;1.3;1.0
1397;1.6;1.7;1.3;1.2
1398;1.5;1.7;1.2;1.0
1399;1.5;1.6;1.1;1.0
1400;1.4;1.8;1.2;1.2
1401;1.3;1.9;1.4;1.0
1402;1.3;1.8;1.4;1.0
1403;1.5;1.8;1.2;1.1
1404;1.2;1.3;1.1;1.1
1405;1.3;1.7;1.2;1.0
1406;1.4;1.5;1.3;1.4
1407;1.3;2.2;1.6;1.0
1408;1.5;1.5;1.2;1.0
1409;1.5;1.9;1.6;1.1
1410;1.3;1.4;1.1;1.0
1411;1.2;1.9;1.2;1.0
1412;1.3;1.3;1.1;1.0
1413;1.3;2.2;1.4;1.0
1414;1.1;1.7;1.1;1.0
1415;1.3;1.7;1.2;1.0
1416;1.6;1.6;1.1;1.0
1417;2.3;1.7;1.1;1.0
1418;2.0;1.9;1.2;1.1
1419;1.8;1.2;1.1;1.1
1420;2.3;2.3;1.2;1.1
1421;1.6;2.1;1.3;1.1
1422;2.2;1.9;1.1;1.0
1423;2.0;1.8;1.1;1.0
1424;1.8;1.9;1.1;1.0
1425;1.6;1.8;1.2;1.0
1426;2.1;1.7;1.3;1.0
1427;2.2;1.9;1.2;1.0
1428;1.7;2.4;1.3;1.0
1429;2.1;1.8;1.2;1.1
1430;1.8;2.0;1.1;1.0
1431;2.0;2.4;1.3;1.0
1432;1.9;2.1;1.3;1.1
1433;2.1;2.0;1.1;1.0
1434;2.0;2.2;1.3;1.0
1435;1.5;1.9;1.1;1.0
1436;1.8;2.2;1.2;1.2
1437;2.2;2.6;1.3;1.1
1438;2.5;1.6;1.1;1.0
1439;1.9;1.8;1.2;1.1
1440;1.8;2.2;1.4;1.0
1441;2.1;1.9;1.0;1.2
1442;2.4;2.2;1.2;1.0
1443;2.0;2.3;1.5;1.2
1444;1.6;1.6;1.0;1.0
1445;2.1;2.3;1.3;1.2
1446;1.3;1.5;1.1;1.0
1447;2.0;2.4;1.3;1.0
1448;1.9;2.2;1.1;1.0
1449;2.1;2.3;1.2;1.0
1450;2.0;2.1;1.3;1.0
1451;2.3;1.9;1.2;1.2
1452;1.9;1.7;1.2;1.0
1453;2.1;2.1;1.4;1.1
1454;1.8;1.6;1.1;1.0
1455;2.1;2.0;1.2;1.2
1456;1.5;1.9;1.2;1.0
1457;1.8;1.9;1.1;1.2
1458;1.7;1.7;1.2;1.2
1459;1.7;1.5;1.1;1.0
1460;1.9;1.7;1.1;1.5
1461;1.8;2.2;1.3;1.0
1462;2.1;2.0;1.1;1.0
1463;2.6;1.9;1.3;1.0
1464;2.0;1.7;1.1;1.1
1465;1.9;2.0;1.3;1.1
1466;2.1;1.9;1.4;1.1
1467;2.3;2.1;1.3;1.1
1468;1.7;1.8;1.1;1.0
1469;1.8;1.7;1.2;1.0
1470;1.6;1.8;1.2;1.0
1471;1.9;1.7;1.2;1.2
1472;2.0;1.8;1.3;1.1
1473;1.8;1.8;1.1;1.2
1474;1.4;1.6;1.3;1.0
1475;2.0;2.1;1.4;1.2
1476;2.1;1.7;1.2;1.6
1477;1.8;1.9;1.2;1.1
1478;1.7;1.9;1.1;1.0
1479;1.7;1.8;1.2;1.2
1480;2.0;1.8;1.4;1.0
1481;1.9;1.8;1.1;1.0
1482;1.4;1.6;1.3;1.0
1483;2.0;1.8;1.2;1.0
1484;2.1;1.6;1.1;1.2
1485;1.9;1.9;1.2;1.0
1486;1.9;2.0;1.3;1.3
1487;1.7;2.0;1.3;1.5
1488;2.1;2.2;1.2;1.1
1489;1.8;1.9;1.2;1.0
1490;1.7;2.1;1.2;1.1
1491;1.8;1.4;1.1;1.3
1492;1.5;1.7;1.1;1.2
1493;2.4;2.1;1.2;1.0
1494;1.7;1.7;1.2;1.0
1495;1.4;1.5;1.3;1.0
1496;2.5;2.0;1.1;1.1
1497;1.4;2.1;1.2;1.2
1498;1.7;2.1;1.2;1.0
1499;2.0;1.8;1.0;1.0
1500;1.7;1.7;1.3;1.5
1501;1.6;1.4;1.2;1.0
1502;1.5;1.5;1.2;1.0
1503;2.2;1.9;1.1;1.2
1504;1.6;1.6;1.1;1.2
1505;1.6;1.3;1.2;1.1
1506;1.2;1.2;1.0;1.0
1507;1.1;1.3;1.1;1.1
1508;1.1;1.2;1.1;1.0
1509;1.1;1.2;1.0;1.0
1510;1.3;1.9;1.4;1.2
1511;1.5;1.4;1.2;1.0
1512;1.2;1.2;1.0;1.2
1513;1.4;1.3;1.0;1.0
1514;1.1;1.1;1.0;1.0
1515;1.1;1.3;1.1;1.2
1516;2.2;1.6;1.0;1.0
1517;2.6;1.8;1.2;1.1
1518;2.4;1.5;1.1;1.0
1519;2.3;1.6;1.1;1.0
1520;1.8;1.9;1.1;1.0
1521;2.8;1.6;1.1;1.0
1522;2.5;1.6;1.1;1.0
1523;2.1;1.8;1.2;1.1
1524;2.1;1.8;1.0;1.1
1525;2.5;1.6;1.1;1.0
1526;2.8;2.0;1.2;1.0
1527;3.2;1.6;1.0;1.2
1528;2.2;1.5;1.0;1.0
1529;1.9;1.5;1.0;1.0
1530;2.5;1.9;1.2;1.0
1531;2.3;1.5;1.2;1.0
1532;2.1;1.8;1.1;1.1
1533;2.6;1.7;1.1;1.0
1534;4.8;2.4;1.3;1.0
1535;1.7;2.0;1.3;1.0
1536;3.4;2.1;1.4;1.0
1537;2.3;2.5;1.3;1.0
1538;2.9;2.0;1.3;1.1
1539;2.1;1.7;1.2;1.0
1540;2.4;1.7;1.2;1.0
1541;2.2;2.0;1.1;1.0
1542;2.1;1.9;1.1;1.0
1543;2.5;2.2;1.2;1.0
1544;2.4;1.8;1.1;1.0
1545;2.9;2.1;1.2;1.0
1546;2.1;1.5;1.1;1.0
1547;2.0;1.7;1.2;1.0
1548;1.7;1.8;1.2;1.2
1549;1.8;1.5;1.1;1.0
1550;2.1;1.9;1.3;1.0
1551;2.1;1.4;1.1;1.0
1552;1.2;1.3;1.1;1.0
1553;2.1;1.6;1.2;1.0
1554;1.8;1.6;1.1;1.0
1555;2.4;1.9;1.3;1.0
1556;1.2;1.6;1.1;1.3
1557;2.0;2.1;1.3;1.3
1558;1.9;1.5;1.2;1.1
1559;2.2;1.8;1.1;1.1
1560;2.1;1.9;1.2;1.3
1561;2.0;1.8;1.1;1.0
1562;1.7;1.8;1.2;1.1
1563;1.9;2.2;1.2;1.2
1564;1.9;1.7;1.1;1.2
1565;1.7;1.8;1.3;1.0
1566;1.7;2.0;1.5;1.2
1567;2.3;1.5;1.3;1.0
1568;2.9;1.5;1.4;1.2
1569;1.7;1.9;1.2;1.0
1570;1.7;1.6;1.2;1.4
1571;1.6;1.8;1.2;1.0
1572;1.8;1.9;1.0;1.0
1573;1.7;1.8;1.2;1.0
1574;2.5;1.7;1.2;1.4
1575;1.8;1.9;1.2;1.0
1576;2.0;1.9;1.2;1.0
1577;1.9;2.1;1.4;1.1
1578;1.7;1.2;1.1;1.0
1579;1.6;1.7;1.5;1.0
1580;1.3;1.3;1.1;1.0
1581;1.7;1.2;1.0;1.1
1582;2.2;1.7;1.3;1.2
1583;1.5;2.4;2.2;1.0
1584;1.2;3.7;2.9;1.0
1585;1.3;3.0;2.5;1.0
1586;1.1;2.5;1.9;1.0
1587;1.1;2.4;2.1;1.1
1588;1.0;1.6;1.3;1.0
1589;1.0;1.5;1.4;1.1
1590;1.1;1.3;1.3;1.0
1591;1.0;1.0;1.0;1.0
1592;1.1;2.0;2.6;1.1
1593;1.1;3.6;2.3;1.0
1594;1.1;1.6;2.4;1.0
1595;1.2;2.8;2.6;1.0
1596;1.1;2.5;3.0;1.2
1597;1.1;1.7;2.4;1.0
1598;1.3;2.6;3.0;1.2
1599;1.1;2.2;2.4;1.1
1600;1.1;2.3;2.3;1.0
1601;1.1;2.0;2.9;1.1
1602;1.0;2.1;1.6;1.0
1603;1.1;2.3;2.5;1.0
1604;1.1;1.8;2.6;1.0
1605;1.3;1.2;2.3;1.0
1606;1.1;2.5;2.7;1.0
1607;1.2;3.4;3.6;1.2
1608;1.1;1.4;2.4;1.0
1609;1.1;2.5;2.3;1.0
1610;1.0;1.5;3.2;1.0
1611;1.1;2.1;2.6;1.1
1612;1.1;2.9;2.7;1.0
1613;1.1;1.8;2.1;1.0
1614;1.2;2.0;2.5;1.0
1615;1.2;2.1;3.6;1.6
1616;1.0;2.7;2.3;1.1
1617;1.0;2.1;3.6;1.3
1618;1.0;2.6;4.1;1.0
1619;1.1;2.0;4.2;1.1
1620;1.3;2.0;4.3;1.0
1621;1.3;3.3;2.7;1.2
1622;1.2;2.6;2.9;1.3
1623;1.1;1.9;3.4;1.0
1624;1.0;2.0;2.0;1.0
1625;1.2;3.4;2.2;1.0
1626;1.1;1.7;3.8;1.0
1627;1.1;2.8;4.4;1.4
1628;1.2;2.0;3.6;1.0
1629;1.2;2.0;1.8;1.0
1630;1.1;3.8;2.3;1.0
1631;1.1;1.7;3.4;1.0
1632;1.1;2.1;1.6;1.0
1633;1.0;1.7;2.9;1.0
1634;1.4;1.8;3.1;1.1
1635;1.3;1.8;3.9;1.2
1636;1.5;2.1;3.8;1.0
1637;1.1;1.7;2.9;1.0
1638;1.2;2.2;3.8;1.2
1639;1.1;1.5;2.6;1.1
1640;1.3;1.7;3.4;1.0
1641;1.2;2.2;3.4;1.1
1642;1.4;2.0;3.5;1.0
1643;1.3;2.0;3.6;1.0
1644;1.6;2.0;3.6;1.0
1645;1.5;1.8;3.0;1.2
1646;1.2;1.4;2.9;1.1
1647;1.4;1.8;3.3;1.0
1648;1.2;2.1;5.0;1.7
1649;1.2;3.0;3.6;1.0
1650;1.1;2.3;2.3;1.0
1651;1.3;1.9;4.2;1.1
1652;1.3;2.4;2.4;1.2
1653;1.4;1.7;3.8;1.6
1654;1.4;2.3;3.3;1.0
1655;1.5;1.4;3.4;1.0
1656;1.2;2.2;3.2;1.1
1657;1.4;1.2;2.1;1.2
1658;1.0;2.0;2.0;1.0
1659;3.4;1.9;3.7;1.3
1660;1.3;1.6;2.7;1.0
1661;1.5;1.9;2.5;1.0
1662;1.4;1.9;4.0;1.2
1663;1.2;1.3;2.5;1.0
1664;1.5;1.7;3.2;1.0
1665;1.1;1.6;2.3;1.1
1666;1.2;1.3;2.2;1.2
1667;1.1;1.3;1.7;1.0
1668;1.0;1.1;1.5;1.0
1669;1.1;1.1;1.5;1.0
1670;1.0;1.1;1.3;1.0
1671;1.0;1.4;1.8;1.0
1672;1.0;1.0;1.1;1.0
1673;1.1;1.1;1.4;1.0
1674;1.0;1.0;1.3;1.0
1675;1.3;1.3;1.7;1.0
1676;1.1;1.2;1.5;1.3
1677;1.0;1.1;1.2;1.0
1678;1.0;1.0;1.1;1.0
1679;1.1;1.1;1.2;1.0
1680;1.1;1.1;1.2;1.0
1681;1.0;1.2;1.5;1.0
1682;1.0;1.1;1.1;1.0
1683;1.5;1.2;1.1;1.2
1684;1.9;1.9;1.2;1.2
1685;1.5;1.4;1.1;1.0
1686;1.1;1.2;1.0;1.0
1687;1.4;1.2;1.1;1.3
1688;1.8;1.4;1.1;1.2
1689;2.0;1.7;1.2;1.2
1690;4.1;1.7;1.8;1.2
1691;1.6;1.4;1.1;1.3
1692;1.2;1.1;1.1;1.1
1693;2.1;2.0;1.2;1.0
1694;2.0;1.2;1.1;1.0
1695;2.2;1.3;1.2;1.2
1696;1.4;1.3;1.1;1.0
1697;1.2;1.1;1.2;1.0
1698;1.4;1.3;1.1;1.0
1699;1.9;1.6;1.2;1.3
1700;1.6;1.6;1.1;1.2
1701;1.1;1.2;1.1;1.0
1702;1.3;1.5;1.1;1.0
1703;1.5;1.3;1.1;1.5
1704;1.7;1.4;1.2;1.1
1705;1.6;1.4;1.1;1.2
1706;1.8;1.1;1.1;1.2
1707;1.3;1.2;1.1;1.0
1708;1.2;1.3;1.1;1.0
1709;1.7;1.2;1.0;1.2
1710;1.5;1.7;1.1;1.0
1711;1.2;1.2;1.4;1.0
1712;1.1;1.2;1.0;1.0
1713;1.1;1.1;1.0;1.0
1714;1.1;1.2;1.0;1.0
1715;1.9;2.5;1.3;1.0
1716;1.6;1.6;2.0;1.2
1717;2.8;2.3;1.3;1.0
1718;2.2;2.0;1.6;1.2
1719;1.9;1.6;1.1;1.1
1720;1.9;2.1;1.3;1.0
1721;2.2;2.2;1.3;1.0
1722;2.1;2.1;1.2;1.1
1723;2.3;2.3;1.2;1.0
1724;2.2;1.5;1.1;1.0
1725;2.4;1.8;1.1;1.0
1726;2.6;2.1;1.2;1.1
1727;2.1;1.7;1.2;1.2
1728;2.1;1.9;1.1;1.0
1729;1.6;1.5;1.1;1.0
1730;1.6;1.6;1.1;1.0
1731;1.4;1.3;1.1;1.0
1732;1.6;1.3;1.0;1.0
1733;1.1;1.3;1.0;1.0
1734;1.9;1.9;1.4;1.1
1735;1.6;2.3;1.8;1.0
1736;1.6;1.4;1.0;1.0
1737;2.0;2.3;1.6;1.1
1738;1.5;1.6;1.1;1.0
1739;1.5;1.3;1.0;1.0
1740;1.4;1.5;1.2;1.0
1741;1.5;1.3;1.1;1.0
1742;1.3;1.3;1.1;1.0
1743;2.5;2.1;1.5;1.1
1744;1.9;1.6;1.3;1.1
1745;1.8;1.4;1.5;1.1
1746;1.9;1.5;1.3;1.0
1747;2.7;1.6;1.5;1.0
1748;1.6;1.2;1.3;1.2
1749;1.3;1.0;1.0;1.0
1750;1.3;1.2;1.1;1.0
1751;1.2;1.1;1.0;1.0
1752;1.1;1.0;1.0;1.0
1753;1.3;1.2;1.3;1.0
1754;1.1;1.1;1.0;1.0
1755;1.4;1.2;1.1;1.0
1756;1.6;1.3;1.1;1.0
1757;1.5;1.2;1.2;1.0
1758;1.4;1.2;1.2;1.0
1759;1.2;1.1;1.0;1.0
1760;1.1;1.0;1.0;1.0
1761;1.5;1.0;1.1;1.0
1762;2.3;2.0;1.3;1.0
1763;2.0;2.5;1.4;1.1
1764;2.3;2.4;1.2;1.1
1765;2.5;2.9;1.4;1.0
1766;1.8;3.0;1.2;1.0
1767;1.7;2.0;1.1;1.1
1768;1.9;2.2;1.4;1.0
1769;1.9;2.6;1.2;1.0
1770;1.7;3.7;1.4;1.0
1771;2.1;2.3;1.5;1.2
1772;1.6;2.9;1.4;1.0
1773;2.1;1.8;1.1;1.0
1774;1.5;2.3;1.3;1.0
1775;1.8;2.0;1.3;1.1
1776;1.8;1.9;1.2;1.1
1777;2.0;1.6;1.1;1.0
1778;1.7;1.8;1.1;1.0
1779;1.9;2.1;1.2;1.1
1780;1.8;2.8;1.4;1.0
1781;2.2;2.4;1.2;1.2
1782;1.5;2.0;1.7;1.1
1783;2.0;2.1;1.3;1.1
1784;1.9;2.9;1.3;1.0
1785;2.1;2.7;1.4;1.0
1786;2.1;2.9;1.6;1.1
1787;1.4;2.7;1.5;1.1
1788;2.1;2.5;1.4;1.1
1789;1.7;3.6;1.7;1.0
1790;2.0;2.4;1.2;1.2
1791;2.1;2.7;1.5;1.0
1792;1.7;2.3;2.5;1.0
1793;2.0;2.2;1.3;1.0
1794;1.7;2.6;1.7;1.0
1795;3.1;1.8;1.5;1.0
1796;2.6;1.6;1.5;1.2
1797;3.1;1.7;2.0;1.3
1798;2.0;1.3;1.3;1.1
1799;2.2;1.6;1.6;1.1
1800;2.8;1.5;2.2;1.1
1801;2.9;1.5;1.8;1.3
1802;2.1;1.5;1.5;1.1
1803;2.4;1.7;1.6;1.0
1804;2.5;1.3;1.9;1.2
1805;2.3;1.5;1.8;1.2
1806;2.0;1.5;1.5;1.2
1807;2.2;1.7;1.8;1.0
1808;2.5;1.4;1.5;1.1
1809;2.1;1.4;1.3;1.0
1810;3.1;1.6;1.6;1.1
1811;2.5;1.7;1.5;1.2
1812;2.2;1.5;1.7;1.1
1813;2.9;1.7;2.1;1.1
1814;2.9;1.4;1.6;1.2
1815;2.6;1.4;1.5;1.2
1816;2.6;1.7;1.7;1.0
1817;3.4;1.3;1.6;1.3
1818;2.5;1.5;2.2;1.5
1819;2.1;1.4;1.5;1.2
1820;2.7;1.6;1.7;1.4
1821;2.0;1.6;2.0;1.0
1822;1.4;1.9;1.7;1.0
1823;1.5;1.4;1.7;1.2
1824;2.0;2.1;1.7;1.0
1825;1.5;2.6;1.9;1.1
1826;2.0;1.6;2.7;1.3
1827;1.5;2.1;1.7;1.0
1828;2.1;2.0;2.0;1.0
1829;1.6;1.9;2.1;1.3
1830;1.6;1.6;1.7;1.1
1831;1.9;2.3;1.6;1.1
1832;1.6;1.6;1.7;1.1
1833;2.5;1.3;1.6;1.2
1834;1.3;1.9;1.8;1.2
1835;1.9;1.9;1.6;1.1
1836;1.7;2.0;1.5;1.0
1837;1.7;1.5;1.7;1.2
1838;2.1;2.0;2.9;1.0
1839;1.8;2.4;1.7;1.1
1840;1.9;2.0;2.0;1.0
1841;2.9;1.6;1.9;1.0
1842;1.8;1.7;1.7;1.0
1843;2.0;1.9;1.8;1.1
1844;1.9;2.1;1.7;1.0
1845;1.7;1.8;1.4;1.0
1846;1.7;2.1;2.4;1.2
1847;2.1;1.7;2.1;1.1
1848;2.8;1.6;1.9;1.2
1849;2.0;1.6;2.8;1.0
1850;2.7;2.2;1.9;1.0
1851;1.5;1.3;1.8;1.0
1852;1.4;3.2;1.9;1.2
1853;2.7;1.8;2.2;1.4
1854;1.9;1.7;1.3;1.0
1855;1.9;1.9;1.5;1.0
1856;2.5;2.0;1.4;1.0
1857;2.2;1.8;1.2;1.0
1858;1.6;1.2;1.3;1.1
1859;1.8;1.6;1.3;1.1
1860;3.1;1.7;2.1;1.1
1861;2.7;1.6;1.8;1.2
1862;2.0;1.4;1.4;1.0
1863;2.9;1.7;1.5;1.0
1864;2.0;1.7;1.6;1.2
1865;2.6;1.3;1.6;1.1
1866;2.0;1.2;1.2;1.2
1867;2.7;1.6;1.5;1.1
1868;1.9;1.4;1.6;1.1
1869;2.0;1.3;1.3;1.0
1870;1.9;1.6;1.3;1.1
1871;2.2;1.5;1.6;1.0
1872;3.3;1.8;1.9;1.3
1873;2.7;1.6;1.6;1.0
1874;2.9;2.0;1.5;1.0
1875;2.4;1.8;1.6;1.0
1876;2.2;1.7;1.5;1.1
1877;1.9;1.7;1.2;1.1
1878;2.2;1.6;1.3;1.2
1879;2.3;1.7;1.4;1.0
1880;2.4;2.3;1.5;1.1
1881;1.9;1.9;1.1;1.0
1882;2.4;1.6;1.4;1.0
1883;2.0;2.4;1.5;1.0
1884;2.7;1.7;1.7;1.2
1885;1.8;1.7;1.5;1.0
1886;2.9;1.6;1.9;1.1
1887;2.7;1.5;1.3;1.2
1888;2.4;1.9;1.6;1.1
1889;1.6;1.7;1.4;1.0
1890;2.6;2.0;1.7;1.0
1891;2.3;1.9;1.4;1.0
1892;2.7;1.7;1.5;1.0
1893;2.7;1.5;1.6;1.2
1894;2.5;1.3;1.3;1.7
1895;3.2;1.4;1.4;1.1
1896;2.4;1.5;1.3;1.3
1897;3.2;1.5;1.2;1.2
1898;2.7;1.4;1.3;1.2
1899;2.4;1.3;1.1;1.3
1900;2.6;1.3;1.3;1.2
1901;1.7;1.2;1.1;1.1
1902;3.2;1.3;1.1;1.2
1903;3.1;1.5;1.2;1.2
1904;2.3;1.3;1.5;1.2
1905;2.8;1.2;1.2;1.8
1906;2.4;1.4;1.3;1.2
1907;2.3;1.4;1.3;1.2
1908;2.2;1.4;1.1;1.5
1909;2.5;1.5;1.5;1.8
1910;3.0;1.3;1.3;1.6
1911;2.9;1.4;1.2;1.0
1912;3.1;1.5;1.5;1.3
1913;2.2;1.2;1.3;1.1
1914;1.6;1.4;1.2;1.0
1915;3.1;1.3;1.2;1.2
1916;2.3;1.1;1.3;2.1
1917;2.7;1.5;1.3;1.4
1918;2.5;1.4;1.3;1.2
1919;2.5;1.4;1.4;1.5
1920;2.9;1.4;1.3;1.6
1921;2.1;1.5;1.3;1.2
1922;2.5;1.3;1.2;1.3
1923;2.5;1.2;1.3;1.8
1924;2.7;1.3;1.3;1.2
1925;1.6;1.2;1.1;1.0
1926;1.8;1.3;1.1;1.3
1927;2.1;1.3;1.1;1.4
1928;2.2;1.3;1.5;1.6
1929;2.1;1.2;1.1;1.5
1930;1.9;1.3;1.2;1.3
1931;2.1;1.1;1.1;1.2
1932;2.4;1.2;1.1;1.7
1933;1.8;1.7;1.3;1.2
1934;3.0;1.3;1.3;1.7
1935;2.5;1.3;1.1;1.4
1936;2.5;1.4;1.2;1.2
