0;2.3;2.1;1.5;1.0
1937;2.9;1.6;1.3;1.7
1938;2.9;1.2;1.3;1.6
1939;2.0;1.4;1.3;1.2
1940;2.2;1.2;1.1;1.8
1941;1.9;1.6;1.2;1.0
1942;2.2;1.3;1.3;1.1
1943;2.6;1.6;1.5;1.3
1944;2.3;1.4;1.2;1.0
1945;1.7;1.2;1.1;1.4
1946;2.1;1.4;1.2;1.3
1947;2.1;1.6;1.4;1.8
1948;2.1;1.3;1.3;1.2
1949;2.4;1.4;1.2;1.4
1950;2.5;1.3;1.3;1.2
1951;2.0;1.7;1.3;1.6
1952;2.8;1.2;1.2;1.4
1953;2.2;1.6;1.3;1.7
1954;2.2;1.3;1.2;1.4
1955;1.5;1.5;1.4;1.0
1956;3.4;1.5;1.6;1.7
1957;1.7;1.4;1.2;1.2
1958;2.3;1.3;1.1;1.4
1959;2.0;1.3;1.1;1.3
1960;2.3;1.4;1.1;1.8
1961;2.5;1.6;1.5;1.0
1962;2.4;1.7;1.4;1.2
1963;4.2;1.7;1.6;1.1
1964;2.6;1.7;1.3;1.3
1965;1.7;1.2;1.1;1.2
1966;2.7;1.6;1.6;1.0
1967;2.4;2.1;1.5;1.0
1968;3.1;2.2;2.0;1.2
1969;2.8;1.7;1.6;1.5
1970;3.4;1.7;1.5;1.2
1971;3.0;1.6;1.9;1.2
1972;1.5;2.9;1.7;1.0
1973;3.3;2.0;1.4;1.6
1974;1.9;1.9;1.4;1.5
1975;2.0;1.6;1.4;1.2
1976;2.4;1.8;1.3;1.1
1977;2.3;1.4;1.2;1.1
1978;1.8;1.2;1.0;1.1
1979;2.1;1.7;1.3;1.0
1980;3.1;2.1;1.1;1.0
1981;2.8;2.0;1.1;1.0
1982;1.6;1.6;1.0;1.0
1983;3.3;2.1;1.2;1.0
1984;2.1;1.3;1.1;1.0
1985;4.0;2.0;1.1;1.0
1986;3.5;2.2;1.1;1.0
1987;1.9;1.8;1.1;1.0
1988;2.0;1.5;1.0;1.0
1989;3.6;2.2;1.3;1.0
1990;3.1;1.4;1.0;1.0
1991;2.8;1.5;1.0;1.0
1992;1.9;1.4;1.1;1.0
1993;2.6;1.8;1.0;1.0
1994;1.7;1.4;1.0;1.1
1995;4.2;1.7;1.2;1.0
1996;3.3;1.8;1.2;1.0
1997;4.2;1.7;1.0;1.1
1998;2.5;2.0;1.2;1.0
1999;2.7;1.9;1.1;1.0
2000;3.7;1.6;1.4;1.0
2001;2.6;1.8;1.2;1.0
2002;2.1;1.8;1.1;1.0
2003;2.4;2.2;1.2;1.0
2004;1.5;2.4;1.1;1.1
2005;2.1;1.7;1.1;1.0
2006;2.3;1.9;1.1;1.0
2007;2.6;2.2;1.1;1.1
2008;3.0;1.7;1.1;1.0
2009;3.1;2.2;1.1;1.0
2010;2.0;1.6;1.1;1.3
2011;4.3;1.9;1.1;1.1
2012;3.2;1.5;1.1;1.0
2013;3.2;1.9;1.1;1.0
2014;2.7;2.0;1.1;1.1
2015;2.5;2.1;1.1;1.1
2016;3.3;2.3;1.3;1.0
2017;1.6;1.7;1.5;1.0
2018;1.8;2.5;1.4;1.0
2019;3.0;2.6;1.4;1.0
2020;2.2;2.2;1.1;1.1
2021;2.5;2.2;1.3;1.0
2022;2.0;2.3;1.4;1.0
2023;2.4;2.7;1.4;1.0
2024;2.6;1.9;1.1;1.0
2025;3.0;2.8;1.2;1.0
2026;2.8;2.4;1.4;1.0
2027;2.3;2.3;1.4;1.0
2028;3.1;2.3;1.3;1.0
2029;2.3;2.5;1.2;1.0
2030;2.8;2.4;1.4;1.2
2031;2.4;2.5;1.3;1.0
2032;1.9;2.5;1.3;1.0
2033;2.0;2.5;1.3;1.2
2034;2.5;2.3;1.1;1.1
2035;2.8;2.3;1.2;1.0
2036;3.0;2.6;1.3;1.0
2037;2.3;1.9;1.5;1.0
2038;2.1;2.0;1.3;1.0
2039;2.5;3.1;1.4;1.0
2040;3.3;2.2;1.3;1.1
2041;1.9;2.1;1.3;1.0
2042;3.7;2.1;1.7;1.1
2043;1.6;2.3;1.4;1.0
2044;2.8;1.9;1.3;1.4
2045;2.3;2.0;1.1;1.0
2046;3.2;2.3;1.2;1.0
2047;2.3;1.8;1.2;1.1
2048;2.6;2.5;1.2;1.1
2049;3.2;2.4;1.2;1.0
2050;2.5;2.3;1.3;1.0
2051;3.0;1.8;1.1;1.0
2052;2.6;1.9;1.2;1.0
2053;4.0;1.7;1.1;1.2
2054;1.6;1.5;2.0;1.0
2055;2.6;2.1;1.2;1.0
2056;2.3;1.9;1.1;1.0
2057;1.5;1.4;1.1;1.0
2058;2.5;1.9;1.1;1.1
2059;1.9;1.9;1.1;1.0
2060;3.7;2.4;1.2;1.2
2061;3.2;1.7;1.1;1.0
2062;2.5;2.0;1.2;1.0
2063;3.1;1.9;1.2;1.0
2064;2.3;1.5;1.1;1.0
2065;2.7;1.9;1.0;1.0
2066;3.3;2.8;1.4;1.0
2067;2.5;1.9;1.1;1.0
2068;2.5;2.0;1.4;1.0
2069;2.2;1.8;1.2;1.0
2070;1.9;1.7;1.1;1.0
2071;2.6;1.9;1.3;1.0
2072;2.8;2.5;1.3;1.2
2073;1.8;2.5;1.1;1.0
2074;2.8;2.1;1.0;1.0
2075;2.3;2.4;1.4;1.0
2076;2.2;2.1;1.3;1.0
2077;2.4;2.7;1.1;1.0
2078;2.2;2.0;1.2;1.0
2079;2.6;2.1;1.4;1.0
2080;1.8;1.9;1.1;1.0
2081;2.8;2.2;1.1;1.0
2082;2.9;2.1;1.1;1.1
2083;4.3;1.8;1.2;1.0
2084;2.2;2.0;1.1;1.0
2085;2.5;2.3;1.2;1.0
2086;1.8;2.6;1.1;1.0
2087;4.7;2.0;1.2;1.0
2088;2.0;2.3;1.2;1.0
2089;1.8;3.3;1.3;1.0
2090;3.2;1.7;1.1;1.0
2091;2.8;1.5;1.3;1.0
2092;1.4;1.7;1.3;1.0
2093;3.1;1.8;1.1;1.0
2094;1.7;2.0;1.2;1.0
2095;2.6;1.9;1.1;1.0
2096;2.4;2.3;1.6;1.0
2097;2.3;1.9;1.1;1.2
2098;3.5;2.2;1.4;1.0
2099;3.1;2.3;1.4;1.0
2100;2.1;2.4;1.2;1.2
2101;3.9;2.2;1.2;1.0
2102;3.2;2.0;1.2;1.0
2103;3.6;1.9;1.2;1.0
2104;3.2;2.2;1.2;1.2
2105;2.2;2.5;1.1;1.1
2106;2.3;2.2;1.2;1.0
2107;3.5;2.0;1.1;1.1
2108;4.0;2.1;1.2;1.0
2109;3.3;2.3;1.1;1.0
2110;3.3;1.9;1.1;1.1
2111;3.3;1.8;1.0;1.0
2112;3.0;2.2;1.5;1.1
2113;3.2;1.8;1.1;1.0
2114;2.8;2.1;1.2;1.0
2115;1.7;1.5;1.1;1.0
2116;2.8;2.0;1.2;1.0
2117;1.5;1.3;1.0;1.0
2118;3.1;1.8;1.1;1.0
2119;2.0;1.8;1.1;1.2
2120;1.5;1.6;1.1;1.0
2121;2.9;2.1;1.4;1.1
2122;1.8;1.8;1.1;1.0
2123;2.2;2.1;1.2;1.1
2124;2.4;2.0;1.1;1.0
2125;3.1;1.9;1.2;1.0
2126;2.3;1.7;1.1;1.0
2127;2.6;2.4;1.4;1.0
2128;2.3;2.0;1.1;1.0
2129;1.6;1.5;1.1;1.0
2130;2.6;1.9;1.3;1.0
2131;1.7;1.3;1.0;1.1
2132;1.7;1.7;1.1;1.3
2133;2.7;1.7;1.1;1.1
2134;2.4;1.8;1.1;1.0
2135;2.1;1.9;1.2;1.2
2136;1.9;1.8;1.1;1.0
2137;2.0;1.5;1.2;1.0
2138;1.8;1.4;1.0;1.2
2139;1.8;1.2;1.0;1.0
2140;1.1;1.2;1.0;1.0
2141;1.9;1.7;1.0;1.0
2142;1.1;1.1;1.0;1.0
2143;1.2;1.4;1.0;1.0
2144;1.5;1.3;1.1;1.2
2145;1.3;1.8;1.2;1.0
2146;1.4;1.4;1.3;1.1
2147;1.3;1.7;1.2;1.0
2148;1.2;1.3;1.2;1.0
2149;1.3;1.2;1.2;1.1
2150;1.8;1.5;1.3;1.2
2151;1.2;1.6;1.2;1.1
2152;1.3;1.5;1.2;1.2
2153;1.3;2.3;1.2;1.0
2154;1.6;1.8;1.2;1.1
2155;1.4;1.5;1.2;1.2
2156;1.3;1.2;1.1;1.0
2157;1.2;1.4;1.1;1.0
2158;1.4;1.7;1.3;1.4
2159;1.6;1.7;1.0;1.2
2160;1.6;1.4;2.7;1.1
2161;1.3;1.7;1.3;1.1
2162;1.1;1.5;1.3;1.2
2163;1.4;1.6;1.3;1.1
2164;2.0;1.9;1.0;1.0
2165;2.0;1.4;1.4;1.0
2166;1.6;1.4;1.1;1.0
2167;1.1;1.4;1.1;1.0
2168;1.4;1.9;1.2;1.2
2169;2.0;2.1;1.3;1.1
2170;1.3;1.7;1.1;1.1
2171;1.2;1.8;1.1;1.2
2172;1.4;1.8;1.4;1.0
2173;1.2;1.6;1.2;1.0
2174;1.6;2.8;1.6;1.0
2175;1.6;2.4;1.4;1.0
2176;1.4;2.6;1.6;1.1
2177;1.4;2.3;1.3;1.0
2178;1.4;2.7;1.6;1.0
2179;1.9;3.3;1.3;1.0
2180;1.3;2.3;1.4;1.0
2181;1.4;2.8;1.4;1.2
2182;1.5;2.5;1.5;1.1
2183;1.4;2.7;1.5;1.0
2184;1.4;2.8;1.4;1.0
2185;1.6;3.0;1.6;1.0
2186;1.6;2.7;1.5;1.0
2187;1.3;2.7;1.6;1.0
2188;1.3;2.4;1.4;1.0
2189;1.6;2.6;1.4;1.0
2190;1.7;2.8;1.5;1.0
2191;1.2;2.4;1.5;1.1
2192;1.4;2.5;1.4;1.0
2193;1.3;2.8;1.5;1.0
2194;1.8;2.4;1.4;1.0
2195;1.7;3.6;1.8;1.1
2196;1.3;3.4;1.7;1.0
2197;1.7;2.6;1.5;1.0
2198;1.7;3.1;1.5;1.0
2199;1.5;2.5;1.5;1.1
2200;1.4;2.5;1.5;1.0
2201;1.6;3.1;1.5;1.0
2202;1.5;3.2;1.6;1.0
2203;1.6;4.3;1.4;1.0
2204;1.4;3.7;1.7;1.0
2205;1.4;2.5;1.4;1.0
2206;1.2;3.0;2.0;1.0
2207;1.4;2.6;1.6;1.0
2208;1.7;1.5;1.2;1.0
2209;3.1;1.8;1.4;1.0
2210;2.2;1.9;1.3;1.0
2211;3.5;2.1;1.8;1.0
2212;2.9;2.0;1.6;1.0
2213;2.6;1.8;1.3;1.0
2214;2.3;1.6;1.3;1.3
2215;1.9;2.2;1.3;1.0
2216;2.8;2.0;1.6;1.0
2217;2.6;1.6;1.2;1.0
2218;2.4;1.6;1.3;1.1
2219;1.6;1.8;1.1;1.0
2220;3.4;1.9;1.4;1.0
2221;3.6;1.9;1.5;1.0
2222;2.5;2.0;1.5;1.0
2223;2.3;1.9;1.4;1.0
2224;2.0;1.5;1.4;1.0
2225;2.9;1.8;1.5;1.0
2226;2.3;1.7;1.5;1.0
2227;3.2;1.8;1.4;1.0
2228;2.9;2.3;1.6;1.2
2229;3.4;1.6;1.4;1.0
2230;2.6;2.0;1.7;1.0
2231;2.5;2.0;1.4;1.1
2232;3.6;2.2;1.8;1.1
2233;2.1;2.0;1.2;1.0
2234;2.5;2.2;1.3;1.0
2235;2.3;1.3;1.1;1.2
2236;2.7;2.1;1.5;1.0
2237;3.7;1.7;1.1;1.0
2238;1.7;2.1;1.2;1.0
2239;2.4;2.0;1.4;1.0
2240;2.3;1.6;1.7;1.0
2241;3.6;2.3;1.7;1.0
2242;2.2;2.2;1.7;1.0
2243;3.3;1.7;1.4;1.0
2244;2.9;2.1;1.5;1.0
2245;2.9;1.7;1.2;1.1
2246;2.8;2.1;1.7;1.1
2247;4.3;2.0;1.7;1.0
2248;3.6;3.1;1.8;1.1
2249;2.8;2.1;1.4;1.0
2250;2.9;2.1;1.4;1.0
2251;3.3;2.3;1.5;1.0
2252;2.9;1.9;1.4;1.3
2253;2.7;2.1;1.6;1.0
2254;3.0;1.8;1.7;1.1
2255;3.2;2.1;1.4;1.0
2256;1.9;2.6;1.5;1.1
2257;2.6;1.3;1.2;1.0
2258;4.4;2.5;2.1;1.0
2259;1.6;1.1;1.1;1.0
2260;2.2;2.1;1.3;1.1
2261;1.8;1.9;1.1;1.0
2262;1.7;1.9;1.1;1.1
2263;1.6;1.4;1.1;1.1
2264;1.5;1.5;1.1;1.0
2265;1.9;1.7;1.2;1.0
2266;1.8;2.0;1.3;1.1
2267;1.3;1.8;1.3;1.0
2268;2.3;1.7;1.2;1.2
2269;1.8;1.7;1.2;1.0
2270;1.8;2.9;1.7;1.0
2271;1.8;1.8;1.2;1.1
2272;1.9;1.6;1.3;1.0
2273;2.2;2.4;1.2;1.1
2274;2.0;2.1;1.4;1.0
2275;1.8;2.1;1.3;1.1
2276;2.3;1.9;1.2;1.0
2277;2.0;1.9;1.3;1.0
2278;1.7;2.4;1.6;1.0
2279;2.7;1.8;1.1;1.0
2280;1.9;1.8;1.2;1.0
2281;2.4;2.5;1.4;1.0
2282;1.9;2.4;1.3;1.0
2283;2.2;2.2;1.2;1.0
2284;1.4;1.7;1.3;1.1
2285;1.6;1.4;1.0;1.0
2286;2.0;1.8;1.3;1.0
2287;1.8;2.6;1.3;1.0
2288;1.7;2.0;1.3;1.0
2289;2.1;2.1;1.6;1.0
2290;1.8;1.8;1.2;1.1
2291;2.5;1.6;1.5;1.0
2292;1.8;1.8;1.3;1.0
2293;2.0;2.2;1.3;1.0
2294;2.2;2.1;1.4;1.2
2295;2.0;2.0;1.3;1.0
2296;2.1;2.0;1.3;1.1
2297;2.3;1.9;1.4;1.1
2298;1.4;1.5;1.6;1.0
2299;1.7;1.6;1.6;1.0
2300;1.9;1.7;1.4;1.1
2301;1.4;1.6;1.4;1.2
2302;1.5;1.4;1.5;1.2
2303;1.1;1.6;1.5;1.0
2304;1.2;1.5;1.5;1.0
2305;1.2;1.1;1.1;1.0
2306;1.2;1.3;1.1;1.0
2307;1.2;1.1;1.0;1.0
2308;1.0;1.0;1.0;1.0
2309;1.1;1.2;1.1;1.0
2310;1.0;1.2;1.1;1.0
2311;1.0;1.0;1.0;1.0
2312;1.0;1.0;1.0;1.0
2313;1.2;1.2;1.1;1.0
2314;2.0;1.5;1.2;1.0
2315;2.1;1.3;1.4;1.0
2316;2.8;1.7;1.4;1.0
2317;1.5;2.1;1.2;1.1
2318;2.3;1.9;1.3;1.0
2319;1.5;1.8;1.2;1.1
2320;2.5;1.6;1.5;1.0
2321;2.7;1.6;1.9;1.0
2322;2.1;1.8;1.3;1.0
2323;2.1;1.6;1.3;1.0
2324;2.5;2.8;1.8;1.0
2325;2.8;1.9;1.8;1.0
2326;2.7;1.3;1.9;1.3
2327;3.9;1.8;1.8;1.2
2328;1.9;1.7;1.4;1.2
2329;2.1;1.3;1.7;1.2
2330;3.2;1.3;1.4;1.0
2331;1.9;2.5;1.4;1.1
2332;2.8;1.4;1.6;1.0
2333;2.7;1.6;1.8;1.0
2334;2.9;1.4;1.6;1.1
2335;1.6;2.2;1.2;1.0
2336;1.8;2.0;1.1;1.0
2337;2.0;2.2;1.3;1.0
2338;1.8;2.5;1.4;1.0
2339;1.7;2.3;1.2;1.0
2340;2.3;2.3;1.2;1.0
2341;1.4;1.9;1.1;1.0
2342;1.8;2.5;1.1;1.0
2343;1.6;2.2;1.3;1.2
2344;1.5;1.6;1.1;1.0
2345;1.5;2.3;1.2;1.0
2346;1.9;2.2;1.3;1.0
2347;1.6;2.0;1.2;1.2
2348;1.9;2.5;1.2;1.0
2349;2.4;2.7;1.3;1.0
2350;1.4;1.9;1.2;1.0
2351;1.8;4.3;1.4;1.0
2352;1.5;2.4;1.2;1.1
2353;1.3;2.2;1.4;1.0
2354;1.9;2.9;1.5;1.0
2355;1.3;2.4;1.2;1.0
2356;1.6;2.2;1.2;1.0
2357;1.9;1.8;1.1;1.0
2358;2.7;2.5;1.3;1.2
2359;1.5;2.9;1.4;1.1
2360;1.6;2.1;1.1;1.1
2361;1.6;2.7;1.5;1.0
2362;1.4;2.6;1.4;1.1
2363;1.6;2.1;1.1;1.0
2364;1.7;3.2;1.2;1.0
2365;1.7;2.7;1.4;1.0
2366;1.5;2.1;1.2;1.0
2367;1.6;1.9;1.3;1.0
2368;1.9;2.6;1.5;1.0
2369;1.9;3.1;1.7;1.0
2370;1.8;2.3;1.1;1.0
2371;1.7;1.7;1.1;1.0
2372;1.9;1.8;1.2;1.0
2373;1.3;1.4;1.1;1.0
2374;1.9;2.3;1.4;1.0
2375;1.5;1.9;1.0;1.0
2376;1.6;2.4;1.2;1.2
2377;1.6;1.9;1.2;1.0
2378;1.3;1.6;1.1;1.0
2379;1.8;2.0;1.4;1.0
2380;1.7;2.0;1.1;1.0
2381;1.6;1.7;1.4;1.0
2382;2.0;2.0;1.2;1.2
2383;1.7;2.6;1.4;1.0
2384;3.0;2.1;1.7;1.0
2385;1.6;2.3;1.5;1.1
2386;1.7;2.0;1.2;1.2
2387;2.2;2.4;1.5;1.0
2388;1.9;2.1;1.3;1.0
2389;1.9;2.5;1.4;1.1
2390;2.1;2.1;1.3;1.0
2391;1.7;2.3;1.2;1.0
2392;2.7;2.4;1.3;1.0
2393;2.2;2.1;1.3;1.0
2394;2.1;2.5;1.4;1.0
2395;1.5;2.3;1.4;1.1
2396;1.3;2.0;1.2;1.0
2397;1.9;2.3;1.3;1.1
2398;1.8;1.9;1.2;1.0
2399;1.3;1.1;1.1;1.0
2400;2.5;1.2;1.0;1.0
2401;1.4;1.8;1.3;1.0
2402;1.5;1.6;1.2;1.0
2403;2.4;2.2;1.2;1.0
2404;2.4;1.7;1.1;1.1
2405;2.6;1.7;1.2;1.1
2406;1.9;2.2;1.1;1.1
2407;2.1;1.6;1.1;1.0
2408;1.7;1.7;1.3;1.0
2409;1.9;2.6;1.2;1.6
2410;2.0;2.5;1.5;1.1
2411;2.3;1.9;1.1;1.0
2412;2.2;1.9;1.1;1.2
2413;2.2;2.5;1.2;1.1
2414;1.8;1.8;1.2;1.5
2415;1.4;1.7;2.4;1.4
2416;2.0;2.2;1.2;1.4
2417;1.2;1.7;1.4;1.0
2418;2.0;1.7;1.1;1.2
2419;1.5;1.6;1.1;1.2
2420;1.9;1.9;1.2;1.0
2421;1.6;1.8;1.1;1.1
2422;1.6;2.6;1.2;1.0
2423;2.7;2.0;1.2;1.0
2424;1.5;1.3;1.2;1.4
2425;1.3;1.3;1.0;1.1
2426;1.7;1.9;1.8;1.2
2427;1.1;1.4;1.1;1.1
2428;1.3;1.5;1.2;1.0
2429;1.3;1.4;1.1;1.0
2430;1.2;1.2;1.4;1.0
2431;1.1;1.0;1.0;1.0
2432;1.2;1.6;2.2;1.2
2433;1.3;1.8;2.8;1.2
2434;1.3;1.7;3.5;1.8
2435;1.1;1.4;3.8;1.5
2436;1.3;1.8;3.4;1.3
2437;1.2;1.7;2.8;1.2
2438;1.2;2.8;3.1;1.1
2439;1.2;1.6;2.8;1.2
2440;1.4;1.6;4.2;1.6
2441;1.1;2.0;3.3;1.0
2442;1.1;2.4;3.1;1.0
2443;1.2;2.1;2.7;1.0
2444;1.1;2.1;2.8;1.1
2445;1.3;2.5;2.8;1.0
2446;1.1;1.5;2.8;1.0
2447;1.3;2.9;3.8;1.1
2448;1.1;2.5;2.5;1.0
2449;1.1;1.7;2.9;1.0
2450;1.2;1.7;2.3;1.1
2451;1.3;3.1;3.5;1.0
2452;1.6;2.9;3.1;1.0
2453;1.3;2.2;3.4;1.2
2454;1.4;2.6;4.0;1.1
2455;1.3;1.8;4.2;1.0
2456;1.6;2.1;4.1;1.1
2457;1.6;2.6;3.1;1.0
2458;1.2;2.5;3.3;1.0
2459;1.1;1.1;1.4;1.0
2460;1.2;2.9;3.1;1.0
2461;1.0;1.5;2.5;1.0
2462;1.1;2.3;2.3;1.0
2463;1.1;2.1;2.8;1.0
2464;1.1;2.2;3.3;1.0
2465;1.3;2.0;3.4;1.1
2466;1.1;1.7;2.7;1.1
2467;1.2;2.0;2.2;1.1
2468;1.1;3.6;3.1;1.2
2469;1.3;1.8;3.2;1.0
2470;1.2;2.4;2.5;1.0
2471;1.1;2.6;2.8;1.0
2472;1.2;2.3;3.3;1.1
2473;1.2;2.9;3.2;1.0
2474;1.1;2.4;3.0;1.0
2475;1.1;2.8;3.2;1.0
2476;1.3;2.4;3.4;1.0
2477;1.3;2.5;4.4;1.0
2478;1.1;2.1;3.5;1.0
2479;1.3;2.1;3.1;1.2
2480;1.1;2.0;2.5;1.0
2481;1.0;1.7;3.1;1.0
2482;1.1;1.9;2.4;1.2
2483;1.2;1.8;3.3;1.0
2484;1.1;1.9;3.3;1.1
2485;1.0;1.5;2.5;1.0
2486;1.3;1.6;2.8;4.0
2487;1.3;1.5;2.4;5.0
2488;1.2;1.8;3.1;3.4
2489;3.1;2.2;1.1;1.0
2490;2.1;2.3;1.1;1.0
2491;2.7;2.3;1.1;1.1
2492;2.7;2.0;1.1;1.0
2493;3.2;1.7;1.0;1.0
2494;2.7;2.0;1.0;1.0
2495;2.3;2.7;1.1;1.1
2496;3.7;1.7;1.2;1.0
2497;4.7;2.3;1.2;1.0
2498;2.0;2.7;1.1;1.0
2499;4.0;1.9;1.1;1.0
2500;2.8;2.6;1.4;1.0
2501;2.1;2.1;1.1;1.0
2502;3.3;1.6;1.1;1.1
2503;2.8;1.9;1.1;1.1
2504;2.1;1.8;1.1;1.0
2505;1.7;2.6;1.2;1.1
2506;2.4;2.2;1.5;1.3
2507;3.1;1.8;1.1;1.0
2508;1.5;1.6;1.0;1.2
2509;2.8;2.5;1.1;1.0
2510;3.3;1.9;1.1;1.0
2511;2.2;2.1;1.1;1.2
2512;3.5;2.4;1.2;1.1
2513;1.7;2.0;1.1;1.0
2514;1.7;1.8;1.1;1.0
2515;2.4;2.2;1.3;1.0
2516;2.7;1.8;1.2;1.0
2517;2.9;2.3;1.0;1.0
2518;2.6;2.1;1.2;1.0
2519;2.4;2.2;1.0;1.0
2520;1.6;2.1;1.1;1.0
2521;4.0;1.8;1.1;1.0
2522;1.9;2.1;1.0;1.1
2523;3.2;2.7;1.1;1.0
2524;3.5;2.1;1.2;1.0
2525;3.0;1.6;1.1;1.0
2526;3.2;1.8;1.1;1.0
2527;2.3;1.8;1.1;1.0
2528;2.3;3.1;1.2;1.0
2529;2.7;2.0;1.1;1.2
2530;3.4;1.8;1.1;1.0
2531;2.8;1.9;1.0;1.0
2532;3.6;1.5;1.1;1.0
2533;3.5;1.7;1.2;1.0
2534;4.2;2.1;1.1;1.0
2535;2.3;2.9;1.0;1.0
2536;2.9;2.7;1.3;1.0
2537;2.4;1.9;1.1;1.0
2538;4.0;1.5;1.1;1.0
2539;2.7;1.9;1.1;1.0
2540;3.2;1.3;1.0;1.0
2541;3.4;1.4;1.1;1.0
2542;4.5;1.9;1.2;1.1
2543;3.0;1.7;1.1;1.0
2544;2.7;1.8;1.0;1.0
2545;3.3;1.5;1.2;1.0
2546;3.8;2.2;1.1;1.2
2547;3.2;1.9;1.1;1.0
2548;3.9;1.8;1.2;1.0
2549;3.2;1.7;1.2;1.1
2550;4.5;1.7;1.1;1.0
2551;2.4;3.1;1.3;1.0
2552;2.4;2.1;1.2;1.1
2553;2.1;1.6;1.1;1.1
2554;3.4;2.2;1.2;1.2
2555;2.4;1.9;1.5;1.0
2556;2.4;2.1;1.1;1.0
2557;2.7;1.9;1.1;1.1
2558;3.4;1.8;1.2;1.2
2559;2.4;2.1;1.2;1.1
2560;2.8;1.9;1.2;1.0
2561;1.2;1.2;1.1;1.8
2562;2.7;1.7;1.3;1.0
2563;3.2;1.9;1.2;1.0
2564;2.7;1.7;1.1;1.0
2565;2.4;1.5;1.3;1.0
2566;2.4;4.1;1.1;1.0
