0;2.3;2.1;1.5;1.0
2567;2.4;1.7;1.2;1.1
2568;3.4;1.9;1.1;1.0
2569;4.0;1.9;1.2;1.1
2570;2.3;1.7;1.1;1.0
2571;3.1;1.7;1.2;1.0
2572;3.3;1.7;1.1;1.0
2573;2.1;1.6;1.1;1.0
2574;1.7;1.5;1.0;1.5
2575;1.3;1.7;1.1;1.0
2576;1.8;2.0;1.8;1.2
2577;2.3;2.0;1.1;1.1
2578;2.8;1.7;1.1;1.1
2579;2.7;1.7;1.3;1.0
2580;3.6;2.5;1.3;1.0
2581;2.2;2.1;1.1;1.0
2582;1.6;1.3;1.5;1.0
2583;3.8;1.6;1.1;1.1
2584;3.0;1.7;1.2;1.0
2585;2.4;1.8;1.2;1.0
2586;2.2;2.2;1.6;1.0
2587;3.1;2.0;1.2;1.0
2588;2.3;2.5;1.2;1.0
2589;2.4;1.9;1.2;1.0
2590;2.6;1.9;1.0;1.3
2591;2.7;2.4;1.2;2.5
2592;4.3;2.1;1.2;1.0
2593;3.8;2.1;1.1;1.0
2594;2.7;1.9;1.1;1.0
2595;2.7;2.2;1.4;1.0
2596;3.4;1.7;1.1;1.0
2597;3.2;2.7;1.4;1.0
2598;2.7;1.7;1.1;1.0
2599;2.8;2.6;1.4;1.0
2600;1.8;2.0;1.3;1.0
2601;2.2;2.0;1.3;2.0
2602;3.1;1.8;1.1;1.0
2603;2.6;1.8;1.1;1.0
2604;2.6;2.1;1.2;1.0
2605;3.2;2.0;1.3;1.1
2606;2.9;2.7;1.6;1.0
2607;2.7;1.8;1.1;1.0
2608;1.9;1.7;1.0;2.5
2609;1.8;1.5;1.0;1.0
2610;3.0;2.8;1.7;1.0
2611;2.1;1.5;1.2;1.0
2612;3.1;1.8;1.2;1.0
2613;2.0;1.3;1.1;1.2
2614;2.0;1.5;1.1;1.1
2615;2.5;2.0;1.2;1.0
2616;1.8;1.2;1.0;1.0
2617;2.6;1.8;1.2;1.0
2618;2.0;1.6;1.1;1.0
2619;2.4;1.7;1.1;1.0
2620;3.0;1.6;1.1;1.0
2621;3.6;2.0;1.3;1.0
2622;1.8;1.3;1.0;1.0
2623;2.4;1.9;1.2;1.0
2624;2.1;1.5;1.2;1.0
2625;2.7;1.7;1.1;1.2
2626;3.6;1.9;1.2;1.0
2627;2.4;1.4;1.0;1.1
2628;2.0;1.4;1.0;1.0
2629;2.8;1.7;1.0;1.1
2630;2.2;1.4;1.1;1.0
2631;2.4;2.0;1.1;2.2
2632;2.6;1.4;1.2;1.0
2633;2.4;1.9;1.1;1.0
2634;2.7;1.5;1.1;1.0
2635;2.9;2.0;1.3;1.0
2636;2.6;1.7;1.1;1.0
2637;3.1;1.7;1.1;1.0
2638;3.3;1.8;1.2;1.2
2639;2.1;1.6;1.1;1.0
2640;2.5;1.5;1.0;1.0
2641;2.8;1.8;1.1;1.0
2642;2.7;1.9;1.2;1.0
2643;2.8;1.9;1.1;1.0
2644;3.5;2.1;1.1;1.0
2645;2.2;1.5;1.2;1.0
2646;2.5;1.6;1.1;1.0
2647;2.4;1.6;1.0;1.0
2648;2.7;1.7;1.1;1.0
2649;2.4;1.8;1.2;1.0
2650;3.2;1.9;1.3;1.0
2651;2.9;2.3;1.3;1.0
2652;3.0;1.8;1.1;1.1
2653;1.2;1.2;1.0;1.0
2654;2.8;1.5;1.2;1.0
2655;2.2;1.5;1.1;1.0
2656;1.9;1.5;1.1;1.0
2657;2.1;1.7;1.0;1.0
2658;3.5;1.9;1.0;1.0
2659;2.3;2.4;1.2;1.0
2660;4.0;2.2;1.1;1.0
2661;3.1;2.0;1.2;1.0
2662;1.5;2.1;1.1;1.0
2663;3.9;1.9;1.2;1.0
2664;2.2;1.9;1.2;1.0
2665;2.3;1.8;1.1;1.0
2666;3.7;1.4;1.1;1.0
2667;2.4;2.0;1.1;1.0
2668;3.0;1.9;1.1;1.1
2669;2.5;1.8;1.1;1.0
2670;2.0;1.8;1.1;1.1
2671;2.1;1.7;1.2;1.0
2672;2.6;1.6;1.0;1.0
2673;3.8;1.9;1.2;1.0
2674;3.1;2.1;1.0;1.0
2675;2.5;1.8;1.0;1.0
2676;2.8;1.9;1.1;1.0
2677;5.0;2.3;1.2;1.0
2678;2.5;1.8;1.0;1.0
2679;3.2;1.5;1.2;1.2
2680;2.8;2.0;1.0;1.1
2681;2.6;2.9;1.2;1.2
2682;2.1;2.3;1.2;1.0
2683;2.1;1.5;1.1;1.0
2684;2.1;1.6;1.0;1.0
2685;4.4;1.7;1.2;1.0
2686;2.7;2.2;1.2;1.1
2687;2.2;1.4;1.0;1.0
2688;3.0;1.6;1.1;1.0
2689;3.4;2.2;1.1;1.1
2690;3.8;2.7;1.2;1.2
2691;2.8;1.7;1.1;1.0
2692;1.9;1.9;1.1;1.0
2693;2.2;2.2;1.1;1.0
2694;2.9;1.9;1.2;1.0
2695;2.3;2.6;1.2;1.0
2696;3.9;2.8;1.4;1.0
2697;2.4;2.1;1.1;1.0
2698;2.4;2.7;1.4;1.2
2699;2.7;1.8;1.2;1.0
2700;2.2;2.1;1.2;1.0
2701;3.8;2.7;1.2;1.0
2702;2.8;2.7;1.3;1.1
2703;1.8;2.0;1.2;1.0
2704;2.9;1.9;1.1;1.0
2705;3.1;2.2;1.1;1.0
2706;1.5;1.8;1.2;1.0
2707;2.9;2.6;1.4;1.1
2708;3.6;1.7;1.1;1.0
2709;2.8;2.2;1.3;1.0
2710;2.8;1.8;1.1;1.0
2711;3.1;2.4;1.3;1.2
2712;2.5;2.2;1.2;1.0
2713;2.0;2.0;1.2;1.0
2714;4.4;2.2;1.2;1.1
2715;1.9;2.2;1.1;1.1
2716;3.5;2.0;1.2;1.0
2717;2.3;2.5;1.2;1.0
2718;2.7;2.3;1.1;1.0
2719;2.4;2.0;1.2;1.0
2720;2.3;2.0;1.2;1.0
2721;1.4;2.2;1.1;1.0
2722;2.1;1.9;2.3;1.2
2723;3.1;2.2;1.2;1.1
2724;3.7;2.1;1.0;1.0
2725;2.5;2.1;1.2;1.0
2726;2.3;1.9;1.2;1.0
2727;2.5;1.8;1.1;1.1
2728;2.9;2.3;1.1;1.1
2729;1.9;1.9;1.1;1.0
2730;2.2;1.8;1.4;1.0
2731;2.8;2.4;1.3;1.0
2732;1.6;2.1;1.2;1.2
2733;2.4;2.2;1.2;1.0
2734;3.2;2.2;1.2;1.2
2735;2.9;2.5;1.1;1.0
2736;1.7;2.5;1.1;1.0
2737;2.3;2.4;1.2;1.0
2738;1.7;1.8;1.1;1.0
2739;2.1;2.0;1.1;1.0
2740;2.0;2.1;1.2;1.1
2741;1.9;2.1;1.1;1.0
2742;2.1;2.0;1.3;1.2
2743;2.3;3.2;1.3;1.0
2744;2.5;2.0;1.5;1.0
2745;1.9;2.4;1.2;1.2
2746;1.8;2.6;1.3;1.0
2747;1.5;2.5;1.3;1.0
2748;1.9;2.8;1.4;1.0
2749;1.4;2.4;1.2;1.0
2750;2.0;2.8;1.8;1.0
2751;1.6;3.0;1.1;1.0
2752;2.1;2.4;1.2;1.0
2753;2.0;2.2;1.5;1.0
2754;2.2;2.9;1.2;1.0
2755;2.1;1.8;1.3;1.0
2756;1.3;2.3;1.5;1.0
2757;1.4;2.2;1.4;1.0
2758;3.2;2.4;1.9;1.1
2759;1.7;2.6;1.3;1.1
2760;2.4;1.9;1.4;1.1
2761;1.6;3.2;1.4;1.0
2762;1.4;3.7;1.2;1.0
2763;3.9;2.6;1.7;1.1
2764;1.6;1.7;1.1;1.0
2765;2.4;2.4;1.3;1.0
2766;2.5;2.5;1.9;1.0
2767;1.9;2.0;1.2;1.0
2768;1.6;4.1;1.8;1.3
2769;2.0;1.6;1.2;1.0
2770;1.3;3.2;1.8;1.0
2771;2.7;2.3;1.4;1.0
2772;1.6;3.3;1.9;1.1
2773;2.0;2.5;1.3;1.0
2774;2.7;2.6;1.4;1.0
2775;1.2;2.0;1.2;1.0
2776;1.5;2.9;1.5;1.0
2777;1.8;2.3;1.5;1.1
2778;1.5;2.6;1.4;1.1
2779;1.4;2.6;1.6;1.0
2780;1.6;2.1;1.2;1.0
2781;1.3;2.0;1.3;1.1
2782;1.8;2.5;1.6;1.1
2783;2.8;2.3;1.2;1.0
2784;1.3;2.1;1.5;1.0
2785;1.3;2.5;1.3;1.0
2786;1.6;3.6;1.6;1.1
2787;1.5;2.6;1.4;1.0
2788;1.3;3.2;1.7;1.0
2789;1.7;2.4;1.6;1.0
2790;1.6;2.4;1.4;1.0
2791;1.5;2.4;1.6;1.0
2792;1.4;2.5;1.5;1.0
2793;1.4;2.9;1.6;1.0
2794;1.4;2.7;1.7;1.0
2795;1.4;2.4;2.7;1.0
2796;1.4;3.1;1.5;1.0
2797;1.8;2.8;1.6;1.0
2798;1.2;2.1;1.4;1.0
2799;1.6;2.9;1.3;1.2
2800;1.6;2.4;1.4;1.0
2801;1.4;3.0;1.7;1.0
2802;1.6;2.1;1.8;1.0
2803;1.5;2.8;1.9;1.1
2804;1.5;2.9;1.7;1.0
2805;1.5;2.4;1.3;1.1
2806;1.6;2.9;1.5;1.0
2807;1.9;2.5;1.5;1.1
2808;1.9;3.1;1.6;1.0
2809;1.6;2.2;1.5;1.1
2810;1.5;2.3;1.6;1.0
2811;1.8;3.0;1.6;1.0
2812;1.4;2.7;1.6;1.0
2813;1.5;2.3;1.5;1.0
2814;1.5;2.9;1.7;1.0
2815;1.2;2.6;2.0;1.0
2816;2.1;1.6;1.7;1.1
2817;1.4;1.7;1.6;1.0
2818;1.5;1.9;2.0;1.1
2819;1.8;1.6;1.6;1.2
2820;1.2;1.7;1.5;1.1
2821;1.6;2.0;1.9;1.0
2822;1.6;2.7;1.8;1.5
2823;1.7;2.2;1.8;1.0
2824;2.5;1.8;1.8;1.0
2825;1.2;2.1;1.4;1.0
2826;1.7;1.8;1.6;1.0
2827;1.4;2.6;2.0;1.1
2828;1.2;2.1;1.7;1.1
2829;2.1;1.7;2.4;1.2
2830;1.5;1.9;1.6;1.2
2831;1.7;2.8;1.5;1.0
2832;1.6;1.9;1.9;1.0
2833;1.2;2.0;1.6;1.1
2834;1.9;2.4;2.0;1.2
2835;2.4;2.3;2.2;1.1
2836;2.4;2.1;1.9;1.1
2837;1.3;1.8;2.5;1.0
2838;1.4;1.8;1.4;1.1
2839;1.8;2.4;1.9;1.2
2840;1.7;2.1;1.6;1.1
2841;1.5;2.2;1.8;1.0
2842;1.4;2.3;1.6;1.1
2843;1.4;2.7;1.9;1.1
2844;1.1;3.0;2.0;1.0
2845;1.3;2.1;1.4;1.1
2846;1.9;2.5;2.7;1.0
2847;1.4;2.0;1.8;1.1
2848;1.5;2.3;1.3;1.1
2849;1.5;2.1;2.3;1.2
2850;1.9;1.9;1.7;1.4
2851;1.6;2.7;2.2;1.0
2852;1.3;1.7;1.8;1.0
2853;1.7;2.0;1.5;1.0
2854;1.7;2.1;1.7;1.2
2855;1.9;2.4;1.9;1.1
2856;1.7;1.7;1.1;1.2
2857;1.5;2.9;1.3;1.0
2858;2.3;2.2;1.5;1.0
2859;1.7;2.4;1.6;1.0
2860;1.9;2.1;1.2;1.2
2861;2.6;2.1;1.3;1.0
2862;1.8;2.1;1.4;1.0
2863;1.9;2.1;1.4;1.0
2864;2.0;2.3;1.6;1.1
2865;1.9;1.9;1.3;1.0
2866;3.0;2.5;1.5;1.1
2867;2.0;2.4;1.6;1.0
2868;2.1;2.5;1.7;1.0
2869;1.7;2.9;1.8;1.1
2870;2.8;2.8;1.5;1.0
2871;2.5;2.1;1.3;1.1
2872;2.8;2.4;1.4;1.0
2873;1.5;2.5;1.5;1.0
2874;2.3;2.1;1.6;1.2
2875;1.8;2.6;1.5;1.0
2876;2.2;1.9;1.5;1.0
2877;2.0;2.3;1.3;1.0
2878;2.1;2.4;1.5;1.0
2879;1.8;2.0;1.4;1.2
2880;2.4;2.8;1.8;1.0
2881;2.1;2.2;1.4;1.1
2882;2.0;2.0;1.3;1.2
2883;1.6;2.4;1.5;1.0
2884;2.1;2.2;1.4;1.1
2885;1.3;2.1;1.3;1.0
2886;2.7;2.8;1.6;1.0
2887;2.0;2.0;1.3;1.0
2888;1.7;1.4;1.2;1.4
2889;2.9;2.1;1.4;1.1
2890;2.6;2.0;1.6;1.0
2891;1.3;1.6;1.6;1.2
2892;1.2;1.4;1.1;1.0
2893;1.7;1.8;1.4;1.0
2894;2.0;1.9;1.6;1.1
2895;1.5;1.8;1.5;1.1
2896;1.5;2.2;2.0;1.7
2897;1.5;1.6;1.5;1.0
2898;1.3;2.3;1.9;1.2
2899;1.6;2.1;1.8;1.1
2900;1.3;2.0;1.7;1.0
2901;1.1;2.0;1.8;1.0
2902;1.4;2.1;1.7;1.0
2903;1.7;2.1;1.6;1.2
2904;1.5;2.0;1.5;1.0
2905;1.7;2.1;1.6;1.1
2906;1.5;2.0;1.6;1.0
2907;2.0;2.9;2.5;1.2
2908;1.5;1.5;1.6;1.3
2909;1.2;1.5;1.3;1.0
2910;1.7;2.1;1.7;1.0
2911;1.6;2.6;1.8;1.0
2912;1.6;2.5;1.8;1.0
2913;1.5;1.9;1.7;1.0
2914;1.2;2.0;1.4;1.0
2915;2.1;3.3;2.8;1.0
2916;1.8;1.9;1.9;1.0
2917;1.6;2.1;1.5;1.0
2918;1.5;1.9;1.5;1.0
2919;1.4;2.0;1.8;1.1
2920;2.0;3.1;2.4;1.2
2921;1.4;2.0;1.8;1.0
2922;1.3;2.4;1.7;1.0
2923;1.5;2.1;2.2;1.0
2924;1.5;2.4;1.8;1.0
2925;1.5;2.0;2.2;1.0
2926;1.2;2.2;1.6;1.0
2927;1.5;2.4;1.6;1.3
2928;3.7;1.8;1.6;1.0
2929;2.1;2.4;1.4;1.0
2930;1.8;1.5;1.2;1.0
2931;1.9;1.5;1.1;1.0
2932;1.7;1.4;1.0;1.0
2933;1.5;1.3;1.1;1.0
2934;2.0;2.0;1.3;1.1
2935;1.1;1.1;1.0;1.0
2936;1.1;1.2;1.1;1.1
2937;1.5;1.6;1.6;1.2
2938;1.1;1.2;1.2;1.0
2939;1.2;1.3;1.1;1.0
2940;1.1;1.3;1.1;1.1
2941;1.4;1.6;1.3;1.1
2942;1.0;1.1;1.1;1.0
2943;1.0;1.0;1.0;1.0
2944;1.1;1.1;1.0;1.0
2945;1.2;1.0;1.1;1.0
2946;2.1;1.4;1.6;1.0
2947;1.5;1.4;1.9;1.1
2948;1.7;1.3;1.7;1.2
2949;1.3;1.2;1.7;1.0
2950;1.7;1.3;2.0;1.2
2951;1.4;1.4;1.8;1.0
2952;2.5;1.3;1.8;1.1
2953;1.5;3.0;1.6;1.2
2954;2.0;1.3;1.5;1.4
2955;1.3;2.1;1.3;1.2
2956;1.4;1.5;2.1;1.0
2957;1.4;2.2;1.9;1.3
2958;1.9;1.4;1.5;1.2
2959;1.3;1.4;1.6;1.2
2960;2.1;1.2;1.7;1.2
2961;2.0;1.6;2.0;1.0
2962;1.7;1.5;1.6;1.5
2963;1.5;1.4;1.7;1.2
2964;1.7;1.5;1.8;1.0
2965;1.4;2.7;1.7;1.4
2966;1.5;1.2;1.5;1.1
2967;1.7;1.5;2.0;1.1
2968;1.3;1.5;2.3;1.0
2969;1.6;1.5;1.8;1.0
2970;1.8;1.5;2.4;1.1
2971;1.3;2.1;1.7;1.0
2972;2.6;1.2;1.8;1.1
2973;1.9;1.4;2.0;1.0
2974;2.9;1.5;2.2;1.1
2975;1.6;2.8;2.1;1.2
2976;1.4;1.2;1.4;1.1
2977;1.5;2.4;1.4;1.1
2978;1.5;2.1;1.3;1.0
2979;1.5;1.9;1.2;1.0
2980;1.4;1.9;1.3;1.1
2981;1.6;1.6;1.1;1.1
2982;1.4;1.8;1.4;1.0
2983;1.5;1.7;1.3;1.0
2984;1.2;1.7;1.4;1.0
2985;1.3;1.8;1.4;1.0
2986;1.8;2.2;1.5;1.0
2987;1.3;1.7;1.3;1.1
2988;1.3;1.7;1.5;1.0
2989;1.7;2.1;1.4;1.0
2990;1.7;1.6;1.2;1.0
2991;1.4;1.9;1.4;1.0
2992;2.4;1.9;1.3;1.0
2993;1.5;1.8;1.6;1.0
2994;1.8;1.8;1.3;1.0
2995;1.6;1.8;1.3;1.0
2996;1.4;2.1;1.5;1.0
2997;1.9;2.0;1.3;1.0
2998;1.3;1.8;1.2;1.0
2999;1.5;1.8;1.4;1.2
3000;1.5;1.5;1.4;1.1
3001;1.2;1.5;1.3;1.0
3002;1.4;1.9;1.4;1.0
3003;1.1;1.7;1.6;1.0
3004;1.2;1.5;1.3;1.0
3005;1.9;1.5;1.6;1.0
3006;1.2;1.4;1.2;1.0
3007;1.3;1.8;1.6;1.1
3008;1.2;1.5;1.3;1.0
3009;1.5;1.9;1.7;1.0
3010;1.3;1.5;1.4;1.1
3011;1.1;1.3;1.2;1.0
3012;1.2;1.8;1.3;1.0
3013;1.2;1.9;1.9;1.3
3014;1.3;1.5;1.2;1.1
3015;1.3;1.2;1.4;1.0
3016;1.2;1.3;1.5;1.0
3017;1.3;1.4;1.4;1.1
3018;1.9;1.3;1.8;1.3
3019;1.2;1.3;1.4;1.1
3020;1.3;1.1;1.2;1.1
3021;1.3;1.4;1.3;1.0
3022;1.5;1.6;1.7;1.2
3023;1.4;1.3;1.4;1.0
3024;1.2;1.4;1.8;1.2
3025;1.2;1.5;1.7;1.2
3026;1.3;1.4;1.2;1.1
3027;1.6;1.4;1.5;1.1
3028;1.5;1.6;2.1;1.1
3029;1.2;1.4;1.4;1.0
3030;1.2;1.9;2.4;1.1
3031;1.5;1.3;1.5;1.0
3032;1.6;1.5;1.3;1.3
3033;1.2;1.2;1.3;1.0
3034;1.1;1.5;1.6;1.0
3035;1.5;1.5;1.3;1.1
3036;1.1;1.3;1.4;1.1
3037;1.4;1.6;1.6;1.1
3038;1.4;1.3;1.5;1.0
3039;1.3;1.2;1.3;1.0
3040;1.3;1.6;1.7;1.0
3041;1.2;1.4;1.5;1.1
3042;1.3;1.3;1.6;1.0
3043;1.5;1.3;1.7;1.1
3044;2.0;1.5;1.7;1.3
3045;1.2;1.4;1.4;1.0
3046;1.3;1.3;1.6;1.2
3047;1.4;1.3;1.3;1.0
3048;1.3;1.4;1.6;1.0
3049;1.2;1.3;2.0;1.0
3050;1.3;1.4;1.7;1.0
3051;1.4;1.4;1.6;1.0
3052;1.3;1.8;1.5;1.0
3053;1.5;1.7;1.7;1.2
3054;1.3;1.3;1.5;1.0
3055;1.2;1.4;1.5;1.0
3056;1.3;1.9;2.2;1.2
3057;1.5;1.2;1.4;1.2
3058;1.7;2.1;1.4;1.2
3059;1.3;1.8;1.5;1.0
3060;1.4;1.7;1.5;1.3
3061;1.2;1.4;1.3;1.0
3062;2.1;1.2;1.5;1.2
3063;1.6;1.4;1.5;1.0
3064;1.2;1.4;1.3;1.0
3065;1.5;1.7;1.7;1.1
3066;1.2;1.5;1.4;1.3
3067;1.4;1.4;1.4;1.0
3068;1.6;1.7;1.5;1.1
3069;1.3;1.3;1.6;1.2
3070;1.5;1.7;1.7;1.0
3071;1.1;1.1;1.1;1.0
3072;1.1;1.0;1.2;1.1
3073;1.5;1.2;1.3;1.0
3074;1.1;1.1;1.2;1.0
3075;1.1;1.1;1.1;1.0
3076;1.2;1.0;1.1;1.0
3077;1.1;1.0;1.1;1.0
3078;1.1;1.1;1.1;1.0
3079;1.0;1.1;1.0;1.0
3080;1.2;1.1;1.1;1.0
3081;1.2;1.0;1.0;1.0
3082;1.1;1.1;1.1;1.1
3083;1.2;2.5;1.7;1.0
3084;1.6;2.8;1.6;1.0
3085;2.4;2.2;3.6;1.0
3086;1.5;3.5;1.6;1.0
3087;1.3;2.9;1.2;1.2
3088;1.9;2.8;1.9;1.0
3089;1.6;3.1;2.2;1.0
3090;1.7;2.9;2.0;1.0
3091;1.1;1.8;1.1;1.0
3092;2.5;3.2;1.5;1.0
3093;1.3;1.5;1.1;1.1
3094;1.8;2.5;1.8;1.0
3095;2.0;2.5;1.9;1.0
3096;1.1;1.5;1.2;1.0
3097;1.0;1.1;1.0;1.0
3098;1.6;1.6;2.0;1.0
3099;1.3;1.3;1.7;1.2
3100;1.2;1.3;1.6;1.0
3101;1.3;1.4;1.6;1.0
3102;1.3;1.2;1.6;1.0
3103;1.2;1.1;1.5;1.1
3104;1.7;1.5;2.0;1.2
3105;1.6;1.3;2.1;1.1
3106;1.4;2.1;1.9;1.0
3107;1.4;1.3;1.8;2.3
3108;1.5;1.5;1.9;1.0
3109;1.3;3.4;1.9;1.0
3110;1.5;1.4;1.8;1.3
3111;1.7;1.3;1.7;1.0
3112;1.3;1.9;1.7;1.0
3113;1.5;1.4;2.0;1.0
3114;1.7;1.3;2.0;1.0
3115;1.3;2.2;2.3;1.0
3116;1.2;1.4;1.5;1.0
3117;1.4;1.5;1.9;1.2
3118;1.5;1.2;2.6;1.2
3119;1.7;1.4;2.3;1.3
3120;1.2;1.4;1.6;1.2
3121;1.5;1.5;2.1;1.2
3122;1.5;1.2;1.6;1.1
3123;1.5;1.5;1.7;1.0
3124;1.2;1.2;1.4;1.2
3125;1.4;1.5;1.8;1.2
3126;1.7;1.5;2.0;1.0
3127;1.6;1.7;1.8;1.2
3128;1.6;1.8;2.2;1.0
3129;1.7;1.9;3.2;1.2
3130;1.6;1.4;1.6;1.0
3131;1.9;1.6;1.9;1.1
3132;1.5;1.5;1.9;1.0
3133;1.4;1.4;2.0;1.0
3134;1.1;1.4;2.7;1.2
3135;1.3;1.8;2.5;1.0
3136;1.3;1.8;2.9;1.3
3137;1.3;1.6;3.4;1.0
3138;1.0;1.7;2.4;1.0
3139;1.1;2.7;3.8;1.2
3140;1.2;2.5;3.0;1.0
3141;1.2;2.1;2.5;1.0
3142;1.1;2.7;3.2;1.2
3143;1.2;1.7;2.9;1.0
3144;1.1;1.5;3.1;1.1
3145;1.1;2.4;2.9;1.0
3146;1.1;3.1;3.6;1.1
3147;1.2;2.6;3.8;1.0
3148;1.2;3.0;3.9;1.1
3149;1.1;2.0;2.6;1.0
3150;1.1;2.6;3.4;1.2
3151;1.3;2.4;3.5;1.2
3152;1.1;2.3;3.0;1.1
3153;1.9;1.8;3.0;1.0
3154;1.2;2.3;2.4;1.4
3155;1.1;1.8;2.4;1.1
3156;1.3;2.2;3.4;1.1
3157;1.5;1.7;1.2;1.0
3158;1.4;1.9;1.2;1.0
3159;2.4;2.3;1.4;1.2
3160;2.3;2.0;1.3;1.1
3161;1.2;2.0;1.1;1.0
3162;2.5;1.6;1.4;1.0
3163;1.7;1.7;1.3;1.1
3164;1.8;1.5;1.1;1.0
3165;1.4;1.8;1.2;1.0
3166;2.9;2.0;1.6;1.0
3167;2.8;2.6;1.5;1.1
3168;1.7;1.7;1.2;1.0
3169;2.1;2.0;1.3;1.0
3170;1.7;1.8;1.1;1.0
3171;2.1;2.0;1.1;1.0
3172;1.4;2.0;1.1;1.0
3173;2.7;2.2;1.3;1.2
3174;2.0;2.1;1.2;1.0
3175;2.5;1.9;1.9;1.0
3176;1.9;2.1;1.1;1.0
3177;2.7;2.0;1.3;1.4
3178;2.4;1.8;1.3;1.2
3179;2.4;2.2;1.2;1.2
3180;1.9;2.2;1.3;1.0
3181;1.4;1.8;1.2;1.1
3182;1.6;2.0;1.2;1.0
3183;1.3;1.9;1.1;1.0
3184;1.5;1.8;1.5;1.0
3185;2.1;2.1;1.5;1.1
3186;3.9;1.9;1.4;1.0
3187;3.1;2.9;1.6;1.0
3188;1.8;2.3;1.0;1.0
3189;1.7;2.4;1.4;1.1
3190;2.1;2.6;1.4;1.1
3191;2.2;2.0;1.2;1.0
3192;1.9;1.7;1.3;1.0
3193;1.4;1.8;1.6;1.0
3194;1.5;1.8;1.3;1.0
3195;2.9;2.1;1.8;1.0
3196;1.3;2.1;1.2;1.0
